province,city,merger_name_pinyin,short_name,level,area_code,county,town,search_content,full_name,village,zip_code,city_code,merger_name,location
广东省,惠州市,guang dong hui zhou hui yang liang jing er lian,二联,5,441303109211,惠阳区,良井镇,广 东 惠 州 惠 阳 良 井 二 联,广东省;惠州市;惠阳区;良井镇;二联村民委员会,二联村民委员会,516265,0752,广东 惠州 惠阳 良井 二联,"23.00639,114.57418"
广东省,惠州市,guang dong hui zhou hui yang liang jing xia jiao,霞角,5,441303109214,惠阳区,良井镇,广 东 惠 州 惠 阳 良 井 霞 角,广东省;惠州市;惠阳区;良井镇;霞角村民委员会,霞角村民委员会,516265,0752,广东 惠州 惠阳 良井 霞角,"23.00639,114.57418"
广东省,惠州市,guang dong hui zhou hui yang liang jing wei long,围龙,5,441303109215,惠阳区,良井镇,广 东 惠 州 惠 阳 良 井 围 龙,广东省;惠州市;惠阳区;良井镇;围龙村民委员会,围龙村民委员会,516265,0752,广东 惠州 惠阳 良井 围龙,"23.00639,114.57418"
广东省,惠州市,guang dong hui zhou hui yang ping tan ping tan,平潭,5,441303110001,惠阳区,平潭镇,广 东 惠 州 惠 阳 平 潭 平 潭,广东省;惠州市;惠阳区;平潭镇;平潭社区居民委员会,平潭社区居民委员会,516259,0752,广东 惠州 惠阳 平潭 平潭,"23.039136,114.591587"
广东省,惠州市,guang dong hui zhou hui yang ping tan fang keng,房坑,5,441303110203,惠阳区,平潭镇,广 东 惠 州 惠 阳 平 潭 房 坑,广东省;惠州市;惠阳区;平潭镇;房坑村民委员会,房坑村民委员会,516259,0752,广东 惠州 惠阳 平潭 房坑,"23.039136,114.591587"
广东省,惠州市,guang dong hui zhou hui yang ping tan du shi,独石,5,441303110208,惠阳区,平潭镇,广 东 惠 州 惠 阳 平 潭 独 石,广东省;惠州市;惠阳区;平潭镇;独石村民委员会,独石村民委员会,516259,0752,广东 惠州 惠阳 平潭 独石,"23.039414,114.558926"
广东省,惠州市,guang dong hui zhou bo luo shi ba lan tian ju min wei yuan hui,蓝田居民委员会,5,441322100002,博罗县,石坝镇,广 东 惠 州 博 罗 石 坝 蓝 田 居 民 委 员 会,广东省;惠州市;博罗县;石坝镇;蓝田居民委员会,蓝田居民委员会,516153,0752,广东 惠州 博罗 石坝 蓝田居民委员会,"23.52741,114.56843"
广东省,惠州市,guang dong hui zhou bo luo shi ba luo dong,罗洞,5,441322100207,博罗县,石坝镇,广 东 惠 州 博 罗 石 坝 罗 洞,广东省;惠州市;博罗县;石坝镇;罗洞村民委员会,罗洞村民委员会,516153,0752,广东 惠州 博罗 石坝 罗洞,"23.52741,114.56843"
广东省,惠州市,guang dong hui zhou bo luo shi ba shan xia,山下,5,441322100214,博罗县,石坝镇,广 东 惠 州 博 罗 石 坝 山 下,广东省;惠州市;博罗县;石坝镇;山下村民委员会,山下村民委员会,516153,0752,广东 惠州 博罗 石坝 山下,"23.52741,114.56843"
广东省,惠州市,guang dong hui zhou bo luo shi ba da shui keng,大水坑,5,441322100218,博罗县,石坝镇,广 东 惠 州 博 罗 石 坝 大 水 坑,广东省;惠州市;博罗县;石坝镇;大水坑村民委员会,大水坑村民委员会,516153,0752,广东 惠州 博罗 石坝 大水坑,"23.52741,114.56843"
广东省,惠州市,guang dong hui zhou bo luo gong zhuang ju zi ju min wei yuan hui,桔子居民委员会,5,441322104002,博罗县,公庄镇,广 东 惠 州 博 罗 公 庄 桔 子 居 民 委 员 会,广东省;惠州市;博罗县;公庄镇;桔子居民委员会,桔子居民委员会,516151,0752,广东 惠州 博罗 公庄 桔子居民委员会,"23.548606,114.394553"
广东省,惠州市,guang dong hui zhou bo luo gong zhuang da bei,大陂,5,441322104204,博罗县,公庄镇,广 东 惠 州 博 罗 公 庄 大 陂,广东省;惠州市;博罗县;公庄镇;大陂村民委员会,大陂村民委员会,516151,0752,广东 惠州 博罗 公庄 大陂,"23.580509,114.440581"
广东省,惠州市,guang dong hui zhou bo luo gong zhuang bei tou shen,陂头神,5,441322104214,博罗县,公庄镇,广 东 惠 州 博 罗 公 庄 陂 头 神,广东省;惠州市;博罗县;公庄镇;陂头神村民委员会,陂头神村民委员会,516151,0752,广东 惠州 博罗 公庄 陂头神,"23.529525,114.385644"
广东省,惠州市,guang dong hui zhou bo luo gong zhuang nan xi,南溪,5,441322104215,博罗县,公庄镇,广 东 惠 州 博 罗 公 庄 南 溪,广东省;惠州市;博罗县;公庄镇;南溪村民委员会,南溪村民委员会,516151,0752,广东 惠州 博罗 公庄 南溪,"23.521545,114.372385"
广东省,惠州市,guang dong hui zhou bo luo gong zhuang ai gang,矮岗,5,441322104216,博罗县,公庄镇,广 东 惠 州 博 罗 公 庄 矮 岗,广东省;惠州市;博罗县;公庄镇;矮岗村民委员会,矮岗村民委员会,516151,0752,广东 惠州 博罗 公庄 矮岗,"23.548606,114.394553"
广东省,惠州市,guang dong hui zhou bo luo gong zhuang he shu tang,荷树塘,5,441322104222,博罗县,公庄镇,广 东 惠 州 博 罗 公 庄 荷 树 塘,广东省;惠州市;博罗县;公庄镇;荷树塘村民委员会,荷树塘村民委员会,516151,0752,广东 惠州 博罗 公庄 荷树塘,"23.548606,114.394553"
广东省,惠州市,guang dong hui zhou bo luo yang cun yang cun ju min wei yuan hui,杨村居民委员会,5,441322105001,博罗县,杨村镇,广 东 惠 州 博 罗 杨 村 杨 村 居 民 委 员 会,广东省;惠州市;博罗县;杨村镇;杨村居民委员会,杨村居民委员会,516157,0752,广东 惠州 博罗 杨村 杨村居民委员会,"23.397988,114.56805"
广东省,惠州市,guang dong hui zhou bo luo yang cun xian cun ju min wei yuan hui,显村居民委员会,5,441322105002,博罗县,杨村镇,广 东 惠 州 博 罗 杨 村 显 村 居 民 委 员 会,广东省;惠州市;博罗县;杨村镇;显村居民委员会,显村居民委员会,516157,0752,广东 惠州 博罗 杨村 显村居民委员会,"23.397988,114.56805"
广东省,惠州市,guang dong hui zhou bo luo yang cun yang he,羊和,5,441322105203,博罗县,杨村镇,广 东 惠 州 博 罗 杨 村 羊 和,广东省;惠州市;博罗县;杨村镇;羊和村民委员会,羊和村民委员会,516157,0752,广东 惠州 博罗 杨村 羊和,"23.397988,114.56805"
广东省,惠州市,guang dong hui zhou bo luo yang cun yao tan,耀潭,5,441322105204,博罗县,杨村镇,广 东 惠 州 博 罗 杨 村 耀 潭,广东省;惠州市;博罗县;杨村镇;耀潭村民委员会,耀潭村民委员会,516157,0752,广东 惠州 博罗 杨村 耀潭,"23.397988,114.56805"
广东省,惠州市,guang dong hui zhou bo luo yang cun xin qian,新前,5,441322105211,博罗县,杨村镇,广 东 惠 州 博 罗 杨 村 新 前,广东省;惠州市;博罗县;杨村镇;新前村民委员会,新前村民委员会,516157,0752,广东 惠州 博罗 杨村 新前,"23.397988,114.56805"
广东省,惠州市,guang dong hui zhou bo luo yang cun da ling xia,大岭下,5,441322105213,博罗县,杨村镇,广 东 惠 州 博 罗 杨 村 大 岭 下,广东省;惠州市;博罗县;杨村镇;大岭下村民委员会,大岭下村民委员会,516157,0752,广东 惠州 博罗 杨村 大岭下,"23.461728,114.411112"
广东省,惠州市,guang dong hui zhou bo luo yang cun jing kou,径口,5,441322105216,博罗县,杨村镇,广 东 惠 州 博 罗 杨 村 径 口,广东省;惠州市;博罗县;杨村镇;径口村民委员会,径口村民委员会,516157,0752,广东 惠州 博罗 杨村 径口,"23.397988,114.56805"
广东省,惠州市,guang dong hui zhou bo luo bai tang zou guang,邹光,5,441322106201,博罗县,柏塘镇,广 东 惠 州 博 罗 柏 塘 邹 光,广东省;惠州市;博罗县;柏塘镇;邹光村民委员会,邹光村民委员会,516148,0752,广东 惠州 博罗 柏塘 邹光,"23.201439,114.045297"
广东省,惠州市,guang dong hui zhou bo luo bai tang gao qiao,高桥,5,441322106204,博罗县,柏塘镇,广 东 惠 州 博 罗 柏 塘 高 桥,广东省;惠州市;博罗县;柏塘镇;高桥村民委员会,高桥村民委员会,516148,0752,广东 惠州 博罗 柏塘 高桥,"23.409449,114.3878"
广东省,惠州市,guang dong hui zhou bo luo bai tang tun li,屯里,5,441322106205,博罗县,柏塘镇,广 东 惠 州 博 罗 柏 塘 屯 里,广东省;惠州市;博罗县;柏塘镇;屯里村民委员会,屯里村民委员会,516148,0752,广东 惠州 博罗 柏塘 屯里,"23.201439,114.045297"
广东省,惠州市,guang dong hui zhou bo luo bai tang shui bei,水陂,5,441322106209,博罗县,柏塘镇,广 东 惠 州 博 罗 柏 塘 水 陂,广东省;惠州市;博罗县;柏塘镇;水陂村民委员会,水陂村民委员会,516148,0752,广东 惠州 博罗 柏塘 水陂,"23.37145,114.35808"
广东省,惠州市,guang dong hui zhou bo luo bai tang ping nan,平南,5,441322106226,博罗县,柏塘镇,广 东 惠 州 博 罗 柏 塘 平 南,广东省;惠州市;博罗县;柏塘镇;平南村民委员会,平南村民委员会,516146,0752,广东 惠州 博罗 柏塘 平南,"23.201439,114.045297"
广东省,惠州市,guang dong hui zhou bo luo bai tang ai wei,矮围,5,441322106230,博罗县,柏塘镇,广 东 惠 州 博 罗 柏 塘 矮 围,广东省;惠州市;博罗县;柏塘镇;矮围村民委员会,矮围村民委员会,516146,0752,广东 惠州 博罗 柏塘 矮围,"23.201439,114.045297"
广东省,惠州市,guang dong hui zhou bo luo bai tang shang dong,上洞,5,441322106234,博罗县,柏塘镇,广 东 惠 州 博 罗 柏 塘 上 洞,广东省;惠州市;博罗县;柏塘镇;上洞村民委员会,上洞村民委员会,516146,0752,广东 惠州 博罗 柏塘 上洞,"23.201439,114.045297"
广东省,惠州市,guang dong hui zhou bo luo bai tang han tian,旱田,5,441322106236,博罗县,柏塘镇,广 东 惠 州 博 罗 柏 塘 旱 田,广东省;惠州市;博罗县;柏塘镇;旱田村民委员会,旱田村民委员会,516146,0752,广东 惠州 博罗 柏塘 旱田,"23.201439,114.045297"
广东省,惠州市,guang dong hui zhou bo luo tai mei shui an wei,水安围,5,441322108203,博罗县,泰美镇,广 东 惠 州 博 罗 泰 美 水 安 围,广东省;惠州市;博罗县;泰美镇;水安围村民委员会,水安围村民委员会,516166,0752,广东 惠州 博罗 泰美 水安围,"23.374124,114.434382"
广东省,惠州市,guang dong hui zhou bo luo tai mei lei gong,雷公,5,441322108206,博罗县,泰美镇,广 东 惠 州 博 罗 泰 美 雷 公,广东省;惠州市;博罗县;泰美镇;雷公村民委员会,雷公村民委员会,516166,0752,广东 惠州 博罗 泰美 雷公,"23.337005,114.462311"
广东省,惠州市,guang dong hui zhou bo luo tai mei xin tang,新塘,5,441322108211,博罗县,泰美镇,广 东 惠 州 博 罗 泰 美 新 塘,广东省;惠州市;博罗县;泰美镇;新塘村民委员会,新塘村民委员会,516166,0752,广东 惠州 博罗 泰美 新塘,"23.287215,114.490331"
广东省,惠州市,guang dong hui zhou bo luo tai mei ling zi tou,岭子头,5,441322108214,博罗县,泰美镇,广 东 惠 州 博 罗 泰 美 岭 子 头,广东省;惠州市;博罗县;泰美镇;岭子头村民委员会,岭子头村民委员会,516166,0752,广东 惠州 博罗 泰美 岭子头,"23.273532,114.550063"
广东省,惠州市,guang dong hui zhou bo luo luo yang dong qu ju min wei yuan hui,东区居民委员会,5,441322110001,博罗县,罗阳镇,广 东 惠 州 博 罗 罗 阳 东 区 居 民 委 员 会,广东省;惠州市;博罗县;罗阳镇;东区居民委员会,东区居民委员会,516199,0752,广东 惠州 博罗 罗阳 东区居民委员会,"23.123491,114.065361"
广东省,惠州市,guang dong hui zhou bo luo luo yang guan yuan qu ju min wei yuan hui,观园区居民委员会,5,441322110003,博罗县,罗阳镇,广 东 惠 州 博 罗 罗 阳 观 园 区 居 民 委 员 会,广东省;惠州市;博罗县;罗阳镇;观园区居民委员会,观园区居民委员会,516199,0752,广东 惠州 博罗 罗阳 观园区居民委员会,"23.123491,114.065361"
广东省,惠州市,guang dong hui zhou bo luo luo yang cheng dong qu ju min wei yuan hui,城东区居民委员会,5,441322110004,博罗县,罗阳镇,广 东 惠 州 博 罗 罗 阳 城 东 区 居 民 委 员 会,广东省;惠州市;博罗县;罗阳镇;城东区居民委员会,城东区居民委员会,516199,0752,广东 惠州 博罗 罗阳 城东区居民委员会,"23.123491,114.065361"
广东省,惠州市,guang dong hui zhou bo luo luo yang san xu,三徐,5,441322110210,博罗县,罗阳镇,广 东 惠 州 博 罗 罗 阳 三 徐,广东省;惠州市;博罗县;罗阳镇;三徐村民委员会,三徐村民委员会,516100,0752,广东 惠州 博罗 罗阳 三徐,"23.123491,114.065361"
广东省,惠州市,guang dong hui zhou bo luo luo yang shang tang,上塘,5,441322110211,博罗县,罗阳镇,广 东 惠 州 博 罗 罗 阳 上 塘,广东省;惠州市;博罗县;罗阳镇;上塘村民委员会,上塘村民委员会,516100,0752,广东 惠州 博罗 罗阳 上塘,"23.179491,114.282964"
广东省,惠州市,guang dong hui zhou bo luo luo yang shui xi,水西,5,441322110213,博罗县,罗阳镇,广 东 惠 州 博 罗 罗 阳 水 西,广东省;惠州市;博罗县;罗阳镇;水西村民委员会,水西村民委员会,516100,0752,广东 惠州 博罗 罗阳 水西,"23.158845,114.272503"
广东省,惠州市,guang dong hui zhou bo luo luo yang mei hua,梅花,5,441322110215,博罗县,罗阳镇,广 东 惠 州 博 罗 罗 阳 梅 花,广东省;惠州市;博罗县;罗阳镇;梅花村民委员会,梅花村民委员会,516199,0752,广东 惠州 博罗 罗阳 梅花,"23.201653,114.251973"
广东省,惠州市,guang dong hui zhou bo luo luo yang li cun,黎村,5,441322110217,博罗县,罗阳镇,广 东 惠 州 博 罗 罗 阳 黎 村,广东省;惠州市;博罗县;罗阳镇;黎村村民委员会,黎村村民委员会,516100,0752,广东 惠州 博罗 罗阳 黎村,"23.178097,114.257756"
广东省,惠州市,guang dong hui zhou bo luo luo yang zhang gui,长贵,5,441322110225,博罗县,罗阳镇,广 东 惠 州 博 罗 罗 阳 长 贵,广东省;惠州市;博罗县;罗阳镇;长贵村民委员会,长贵村民委员会,516120,0752,广东 惠州 博罗 罗阳 长贵,"23.123491,114.065361"
广东省,惠州市,guang dong hui zhou bo luo hu zhen,湖镇,4,441322113000,博罗县,湖镇镇,广 东 惠 州 博 罗 湖 镇,广东省;惠州市;博罗县;湖镇镇,,516139,0752,广东 惠州 博罗 湖镇,"23.249797,114.151674"
广东省,惠州市,guang dong hui zhou bo luo hu zhen xia bian,下边,5,441322113202,博罗县,湖镇镇,广 东 惠 州 博 罗 湖 镇 下 边,广东省;惠州市;博罗县;湖镇镇;下边村民委员会,下边村民委员会,516139,0752,广东 惠州 博罗 湖镇 下边,"23.249797,114.151674"
广东省,惠州市,guang dong hui zhou bo luo hu zhen xia cun,下村,5,441322113203,博罗县,湖镇镇,广 东 惠 州 博 罗 湖 镇 下 村,广东省;惠州市;博罗县;湖镇镇;下村村民委员会,下村村民委员会,516139,0752,广东 惠州 博罗 湖镇 下村,"23.248681,114.179164"
广东省,惠州市,guang dong hui zhou bo luo hu zhen hu zhen,湖镇,5,441322113206,博罗县,湖镇镇,广 东 惠 州 博 罗 湖 镇 湖 镇,广东省;惠州市;博罗县;湖镇镇;湖镇村民委员会,湖镇村民委员会,516139,0752,广东 惠州 博罗 湖镇 湖镇,"23.249797,114.151674"
广东省,惠州市,guang dong hui zhou bo luo hu zhen jin xing,金星,5,441322113215,博罗县,湖镇镇,广 东 惠 州 博 罗 湖 镇 金 星,广东省;惠州市;博罗县;湖镇镇;金星村民委员会,金星村民委员会,516139,0752,广东 惠州 博罗 湖镇 金星,"23.249797,114.151674"
广东省,惠州市,guang dong hui zhou bo luo hu zhen da keng,大坑,5,441322113219,博罗县,湖镇镇,广 东 惠 州 博 罗 湖 镇 大 坑,广东省;惠州市;博罗县;湖镇镇;大坑村民委员会,大坑村民委员会,516144,0752,广东 惠州 博罗 湖镇 大坑,"23.249797,114.151674"
广东省,惠州市,guang dong hui zhou bo luo hu zhen li guang,黎光,5,441322113229,博罗县,湖镇镇,广 东 惠 州 博 罗 湖 镇 黎 光,广东省;惠州市;博罗县;湖镇镇;黎光村民委员会,黎光村民委员会,516139,0752,广东 惠州 博罗 湖镇 黎光,"23.249797,114.151674"
广东省,惠州市,guang dong hui zhou bo luo hu zhen xin feng,新丰,5,441322113233,博罗县,湖镇镇,广 东 惠 州 博 罗 湖 镇 新 丰,广东省;惠州市;博罗县;湖镇镇;新丰村民委员会,新丰村民委员会,516139,0752,广东 惠州 博罗 湖镇 新丰,"23.249797,114.151674"
广东省,惠州市,guang dong hui zhou bo luo zhang ning xiang gang,祥岗,5,441322115204,博罗县,长宁镇,广 东 惠 州 博 罗 长 宁 祥 岗,广东省;惠州市;博罗县;长宁镇;祥岗村民委员会,祥岗村民委员会,516133,0752,广东 惠州 博罗 长宁 祥岗,"23.172899,114.289496"
广东省,惠州市,guang dong hui zhou bo luo zhang ning shi xia tun,石下屯,5,441322115206,博罗县,长宁镇,广 东 惠 州 博 罗 长 宁 石 下 屯,广东省;惠州市;博罗县;长宁镇;石下屯村民委员会,石下屯村民委员会,516133,0752,广东 惠州 博罗 长宁 石下屯,"23.210368,114.030117"
广东省,惠州市,guang dong hui zhou bo luo zhang ning fu gang,福岗,5,441322115209,博罗县,长宁镇,广 东 惠 州 博 罗 长 宁 福 岗,广东省;惠州市;博罗县;长宁镇;福岗村民委员会,福岗村民委员会,516133,0752,广东 惠州 博罗 长宁 福岗,"23.172899,114.289496"
广东省,惠州市,guang dong hui zhou bo luo zhang ning shui bian,水边,5,441322115210,博罗县,长宁镇,广 东 惠 州 博 罗 长 宁 水 边,广东省;惠州市;博罗县;长宁镇;水边村民委员会,水边村民委员会,516133,0752,广东 惠州 博罗 长宁 水边,"23.172899,114.289496"
广东省,惠州市,guang dong hui zhou bo luo fu tian xu tian,徐田,5,441322116202,博罗县,福田镇,广 东 惠 州 博 罗 福 田 徐 田,广东省;惠州市;博罗县;福田镇;徐田村民委员会,徐田村民委员会,516131,0752,广东 惠州 博罗 福田 徐田,"23.172899,114.289496"
广东省,惠州市,guang dong hui zhou bo luo fu tian lian tang gang,莲塘岗,5,441322116214,博罗县,福田镇,广 东 惠 州 博 罗 福 田 莲 塘 岗,广东省;惠州市;博罗县;福田镇;莲塘岗村民委员会,莲塘岗村民委员会,516131,0752,广东 惠州 博罗 福田 莲塘岗,"23.252401,113.910626"
广东省,惠州市,guang dong hui zhou bo luo long hua long hua ju min wei yuan hui,龙华居民委员会,5,441322117001,博罗县,龙华镇,广 东 惠 州 博 罗 龙 华 龙 华 居 民 委 员 会,广东省;惠州市;博罗县;龙华镇;龙华居民委员会,龙华居民委员会,516122,0752,广东 惠州 博罗 龙华 龙华居民委员会,"23.188097,114.102714"
广东省,惠州市,guang dong hui zhou bo luo long hua shi tang,仕塘,5,441322117202,博罗县,龙华镇,广 东 惠 州 博 罗 龙 华 仕 塘,广东省;惠州市;博罗县;龙华镇;仕塘村民委员会,仕塘村民委员会,516122,0752,广东 惠州 博罗 龙华 仕塘,"23.171229,114.069333"
广东省,惠州市,guang dong hui zhou bo luo long hua zhu yuan,竹园,5,441322117206,博罗县,龙华镇,广 东 惠 州 博 罗 龙 华 竹 园,广东省;惠州市;博罗县;龙华镇;竹园村民委员会,竹园村民委员会,516122,0752,广东 惠州 博罗 龙华 竹园,"23.188097,114.102714"
广东省,惠州市,guang dong hui zhou bo luo long hua liu cun,柳村,5,441322117210,博罗县,龙华镇,广 东 惠 州 博 罗 龙 华 柳 村,广东省;惠州市;博罗县;龙华镇;柳村村民委员会,柳村村民委员会,516122,0752,广东 惠州 博罗 龙华 柳村,"23.177422,114.117764"
广东省,惠州市,guang dong hui zhou bo luo long xi li wu,黎屋,5,441322118216,博罗县,龙溪镇,广 东 惠 州 博 罗 龙 溪 黎 屋,广东省;惠州市;博罗县;龙溪镇;黎屋村民委员会,黎屋村民委员会,516121,0752,广东 惠州 博罗 龙溪 黎屋,"23.172899,114.289496"
广东省,惠州市,guang dong hui zhou bo luo long xi qi gang,岐岗,5,441322118220,博罗县,龙溪镇,广 东 惠 州 博 罗 龙 溪 岐 岗,广东省;惠州市;博罗县;龙溪镇;岐岗村民委员会,岐岗村民委员会,516121,0752,广东 惠州 博罗 龙溪 岐岗,"23.100276,114.116225"
广东省,惠州市,guang dong hui zhou bo luo yuan zhou,园洲,4,441322119000,博罗县,园洲镇,广 东 惠 州 博 罗 园 洲,广东省;惠州市;博罗县;园洲镇,,516123,0752,广东 惠州 博罗 园洲,"23.125735,113.964824"
广东省,惠州市,guang dong hui zhou bo luo yuan zhou ju long,桔龙,5,441322119203,博罗县,园洲镇,广 东 惠 州 博 罗 园 洲 桔 龙,广东省;惠州市;博罗县;园洲镇;桔龙村民委员会,桔龙村民委员会,516123,0752,广东 惠州 博罗 园洲 桔龙,"23.125735,113.964824"
广东省,惠州市,guang dong hui zhou bo luo yuan zhou liao wei,廖尾,5,441322119204,博罗县,园洲镇,广 东 惠 州 博 罗 园 洲 廖 尾,广东省;惠州市;博罗县;园洲镇;廖尾村民委员会,廖尾村民委员会,516123,0752,广东 惠州 博罗 园洲 廖尾,"23.103802,114.000546"
广东省,惠州市,guang dong hui zhou bo luo yuan zhou tu gua wei,土瓜圩,5,441322119206,博罗县,园洲镇,广 东 惠 州 博 罗 园 洲 土 瓜 圩,广东省;惠州市;博罗县;园洲镇;土瓜圩村民委员会,土瓜圩村民委员会,516123,0752,广东 惠州 博罗 园洲 土瓜圩,"23.133411,114.01622"
广东省,惠州市,guang dong hui zhou bo luo yuan zhou zhen cun,阵村,5,441322119209,博罗县,园洲镇,广 东 惠 州 博 罗 园 洲 阵 村,广东省;惠州市;博罗县;园洲镇;阵村村民委员会,阵村村民委员会,516123,0752,广东 惠州 博罗 园洲 阵村,"23.138446,113.9733"
广东省,惠州市,guang dong hui zhou bo luo yuan zhou liu wu,刘屋,5,441322119211,博罗县,园洲镇,广 东 惠 州 博 罗 园 洲 刘 屋,广东省;惠州市;博罗县;园洲镇;刘屋村民委员会,刘屋村民委员会,516123,0752,广东 惠州 博罗 园洲 刘屋,"23.120494,113.961926"
广东省,惠州市,guang dong hui zhou bo luo yuan zhou xia nan,下南,5,441322119212,博罗县,园洲镇,广 东 惠 州 博 罗 园 洲 下 南,广东省;惠州市;博罗县;园洲镇;下南村民委员会,下南村民委员会,516123,0752,广东 惠州 博罗 园洲 下南,"23.115653,113.957694"
广东省,惠州市,guang dong hui zhou bo luo shi wan yuan tou,源头,5,441322121208,博罗县,石湾镇,广 东 惠 州 博 罗 石 湾 源 头,广东省;惠州市;博罗县;石湾镇;源头村民委员会,源头村民委员会,516125,0752,广东 惠州 博罗 石湾 源头,"23.145653,113.943387"
广东省,惠州市,guang dong hui zhou bo luo heng he heng he,横河,5,441322123201,博罗县,横河镇,广 东 惠 州 博 罗 横 河 横 河,广东省;惠州市;博罗县;横河镇;横河村民委员会,横河村民委员会,516142,0752,广东 惠州 博罗 横河 横河,"23.341714,114.117543"
广东省,惠州市,guang dong hui zhou bo luo heng he lao wei,老圩,5,441322123203,博罗县,横河镇,广 东 惠 州 博 罗 横 河 老 圩,广东省;惠州市;博罗县;横河镇;老圩村民委员会,老圩村民委员会,516142,0752,广东 惠州 博罗 横河 老圩,"23.333523,114.119406"
广东省,惠州市,guang dong hui zhou bo luo heng he hua yuan,花园,5,441322123212,博罗县,横河镇,广 东 惠 州 博 罗 横 河 花 园,广东省;惠州市;博罗县;横河镇;花园村民委员会,花园村民委员会,516142,0752,广东 惠州 博罗 横河 花园,"23.341714,114.117543"
广东省,惠州市,guang dong hui zhou bo luo luo fu shan guan wei hui luo fu shan guan li wei yuan hui （ ban shi chu ）,罗浮山管理委员会（办事处）,5,441322570401,博罗县,罗浮山管委会,广 东 惠 州 博 罗 罗 浮 山 管 委 会 罗 浮 山 管 理 委 员 会 （ 办 事 处 ）,广东省;惠州市;博罗县;罗浮山管委会;罗浮山管理委员会社区（办事处）,罗浮山管理委员会社区（办事处）,516100,0752,广东 惠州 博罗 罗浮山管委会 罗浮山管理委员会（办事处）,"23.249587,114.028344"
广东省,惠州市,guang dong hui zhou bo luo luo fu shan guan wei hui luo fu shan lin chang,罗浮山林场,5,441322570501,博罗县,罗浮山管委会,广 东 惠 州 博 罗 罗 浮 山 管 委 会 罗 浮 山 林 场,广东省;惠州市;博罗县;罗浮山管委会;罗浮山林场,罗浮山林场,516131,0752,广东 惠州 博罗 罗浮山管委会 罗浮山林场,"23.240782,114.014988"
广东省,惠州市,guang dong hui zhou hui dong ping shan yuan ling,园岭,5,441323001001,惠东县,平山街道办事处,广 东 惠 州 惠 东 平 山 园 岭,广东省;惠州市;惠东县;平山街道办事处;园岭社区居民委员会,园岭社区居民委员会,516300,0752,广东 惠州 惠东 平山 园岭,"22.977827,114.723257"
广东省,惠州市,guang dong hui zhou hui dong ping shan hong guang,红光,5,441323001007,惠东县,平山街道办事处,广 东 惠 州 惠 东 平 山 红 光,广东省;惠州市;惠东县;平山街道办事处;红光社区居民委员会,红光社区居民委员会,516300,0752,广东 惠州 惠东 平山 红光,"22.998691,114.70853"
广东省,惠州市,guang dong hui zhou hui dong ping shan huang pai,黄排,5,441323001010,惠东县,平山街道办事处,广 东 惠 州 惠 东 平 山 黄 排,广东省;惠州市;惠东县;平山街道办事处;黄排社区居民委员会,黄排社区居民委员会,516300,0752,广东 惠州 惠东 平山 黄排,"22.958539,114.7255"
广东省,惠州市,guang dong hui zhou hui dong ping shan hong ling,红岭,5,441323001012,惠东县,平山街道办事处,广 东 惠 州 惠 东 平 山 红 岭,广东省;惠州市;惠东县;平山街道办事处;红岭社区居民委员会,红岭社区居民委员会,516343,0752,广东 惠州 惠东 平山 红岭,"22.970094,114.737884"
广东省,惠州市,guang dong hui zhou hui dong ping shan chen tang,陈塘,5,441323001202,惠东县,平山街道办事处,广 东 惠 州 惠 东 平 山 陈 塘,广东省;惠州市;惠东县;平山街道办事处;陈塘村民委员会,陈塘村民委员会,516300,0752,广东 惠州 惠东 平山 陈塘,"22.93787,114.733712"
