province,city,merger_name_pinyin,short_name,level,area_code,county,town,search_content,full_name,village,zip_code,city_code,merger_name,location
广东省,惠州市,guang dong hui zhou da ya wan xi qu li xia,坜下,5,441303008003,大亚湾区,西区办事处,广 东 惠 州 大 亚 湾 西 区 坜 下,广东省;惠州市;大亚湾区;西区办事处;坜下社区居民委员会,坜下社区居民委员会,516200,0752,广东 惠州 大亚湾 西区 坜下,"22.866314,114.337631"
广东省,惠州市,guang dong hui zhou da ya wan xi qu he cha,荷茶,5,441303008202,大亚湾区,西区办事处,广 东 惠 州 大 亚 湾 西 区 荷 茶,广东省;惠州市;大亚湾区;西区办事处;荷茶村民委员会,荷茶村民委员会,516200,0752,广东 惠州 大亚湾 西区 荷茶,"22.866314,114.337631"
广东省,惠州市,guang dong hui zhou da ya wan xi qu xin she,新畲,5,441303008203,大亚湾区,西区办事处,广 东 惠 州 大 亚 湾 西 区 新 畲,广东省;惠州市;大亚湾区;西区办事处;新畲村民委员会,新畲村民委员会,516227,0752,广东 惠州 大亚湾 西区 新畲,"22.866314,114.337631"
广东省,惠州市,guang dong hui zhou hui yang sha tian,沙田,4,441303101000,惠阳区,沙田镇,广 东 惠 州 惠 阳 沙 田,广东省;惠州市;惠阳区;沙田镇,,516269,0752,广东 惠州 惠阳 沙田,"22.866376,114.55063"
广东省,惠州市,guang dong hui zhou hui yang sha tian ji cheng,集成,5,441303101204,惠阳区,沙田镇,广 东 惠 州 惠 阳 沙 田 集 成,广东省;惠州市;惠阳区;沙田镇;集成村民委员会,集成村民委员会,516269,0752,广东 惠州 惠阳 沙田 集成,"22.866376,114.55063"
广东省,惠州市,guang dong hui zhou hui yang xin wei xin lian,新联,5,441303103203,惠阳区,新圩镇,广 东 惠 州 惠 阳 新 圩 新 联,广东省;惠州市;惠阳区;新圩镇;新联村民委员会,新联村民委员会,516223,0752,广东 惠州 惠阳 新圩 新联,"22.863502,114.333767"
广东省,惠州市,guang dong hui zhou hui yang xin wei yue chang,约场,5,441303103208,惠阳区,新圩镇,广 东 惠 州 惠 阳 新 圩 约 场,广东省;惠州市;惠阳区;新圩镇;约场村民委员会,约场村民委员会,516225,0752,广东 惠州 惠阳 新圩 约场,"22.863502,114.333767"
广东省,惠州市,guang dong hui zhou hui yang xin wei hong wei,红卫,5,441303103210,惠阳区,新圩镇,广 东 惠 州 惠 阳 新 圩 红 卫,广东省;惠州市;惠阳区;新圩镇;红卫村民委员会,红卫村民委员会,516225,0752,广东 惠州 惠阳 新圩 红卫,"22.835218,114.253765"
广东省,惠州市,guang dong hui zhou hui yang zhen long lou xia,楼下,5,441303104209,惠阳区,镇隆镇,广 东 惠 州 惠 阳 镇 隆 楼 下,广东省;惠州市;惠阳区;镇隆镇;楼下村民委员会,楼下村民委员会,516227,0752,广东 惠州 惠阳 镇隆 楼下,"22.935905,114.311632"
广东省,惠州市,guang dong hui zhou hui yang zhen long huang dong,黄洞,5,441303104210,惠阳区,镇隆镇,广 东 惠 州 惠 阳 镇 隆 黄 洞,广东省;惠州市;惠阳区;镇隆镇;黄洞村民委员会,黄洞村民委员会,516227,0752,广东 惠州 惠阳 镇隆 黄洞,"22.935905,114.311632"
广东省,惠州市,guang dong hui zhou hui yang zhen long lian xi,联溪,5,441303104213,惠阳区,镇隆镇,广 东 惠 州 惠 阳 镇 隆 联 溪,广东省;惠州市;惠阳区;镇隆镇;联溪村民委员会,联溪村民委员会,516227,0752,广东 惠州 惠阳 镇隆 联溪,"22.935905,114.311632"
广东省,惠州市,guang dong hui zhou hui yang yong hu hu zhao,虎爪,5,441303108202,惠阳区,永湖镇,广 东 惠 州 惠 阳 永 湖 虎 爪,广东省;惠州市;惠阳区;永湖镇;虎爪村民委员会,虎爪村民委员会,516267,0752,广东 惠州 惠阳 永湖 虎爪,"22.941964,114.500149"
广东省,惠州市,guang dong hui zhou hui yang yong hu cai yi,彩一,5,441303108205,惠阳区,永湖镇,广 东 惠 州 惠 阳 永 湖 彩 一,广东省;惠州市;惠阳区;永湖镇;彩一村民委员会,彩一村民委员会,516267,0752,广东 惠州 惠阳 永湖 彩一,"22.941964,114.500149"
广东省,惠州市,guang dong hui zhou hui yang yong hu da keng,大坑,5,441303108207,惠阳区,永湖镇,广 东 惠 州 惠 阳 永 湖 大 坑,广东省;惠州市;惠阳区;永湖镇;大坑村民委员会,大坑村民委员会,516267,0752,广东 惠州 惠阳 永湖 大坑,"22.941964,114.500149"
广东省,惠州市,guang dong hui zhou hui yang yong hu dan tang,淡塘,5,441303108213,惠阳区,永湖镇,广 东 惠 州 惠 阳 永 湖 淡 塘,广东省;惠州市;惠阳区;永湖镇;淡塘村民委员会,淡塘村民委员会,516267,0752,广东 惠州 惠阳 永湖 淡塘,"22.963228,114.512852"
广东省,惠州市,guang dong hui zhou hui yang liang jing song yuan,松元,5,441303109201,惠阳区,良井镇,广 东 惠 州 惠 阳 良 井 松 元,广东省;惠州市;惠阳区;良井镇;松元村民委员会,松元村民委员会,516265,0752,广东 惠州 惠阳 良井 松元,"23.00639,114.57418"
广东省,惠州市,guang dong hui zhou hui yang liang jing da bai,大白,5,441303109205,惠阳区,良井镇,广 东 惠 州 惠 阳 良 井 大 白,广东省;惠州市;惠阳区;良井镇;大白村民委员会,大白村民委员会,516265,0752,广东 惠州 惠阳 良井 大白,"23.00639,114.57418"
广东省,惠州市,guang dong hui zhou hui yang ping tan xin gang,新岗,5,441303110205,惠阳区,平潭镇,广 东 惠 州 惠 阳 平 潭 新 岗,广东省;惠州市;惠阳区;平潭镇;新岗村民委员会,新岗村民委员会,516259,0752,广东 惠州 惠阳 平潭 新岗,"23.039136,114.591587"
广东省,惠州市,guang dong hui zhou hui yang ping tan zhang xin,张新,5,441303110206,惠阳区,平潭镇,广 东 惠 州 惠 阳 平 潭 张 新,广东省;惠州市;惠阳区;平潭镇;张新村民委员会,张新村民委员会,516259,0752,广东 惠州 惠阳 平潭 张新,"23.106413,114.587934"
广东省,惠州市,guang dong hui zhou hui yang ping tan xin tian bu,新田埔,5,441303110207,惠阳区,平潭镇,广 东 惠 州 惠 阳 平 潭 新 田 埔,广东省;惠州市;惠阳区;平潭镇;新田埔村民委员会,新田埔村民委员会,516259,0752,广东 惠州 惠阳 平潭 新田埔,"23.047162,114.562898"
广东省,惠州市,guang dong hui zhou hui yang ping tan ping tan,平潭,5,441303110210,惠阳区,平潭镇,广 东 惠 州 惠 阳 平 潭 平 潭,广东省;惠州市;惠阳区;平潭镇;平潭村民委员会,平潭村民委员会,516259,0752,广东 惠州 惠阳 平潭 平潭,"23.039136,114.591587"
广东省,惠州市,guang dong hui zhou bo luo shi ba shi ba ju min wei yuan hui,石坝居民委员会,5,441322100001,博罗县,石坝镇,广 东 惠 州 博 罗 石 坝 石 坝 居 民 委 员 会,广东省;惠州市;博罗县;石坝镇;石坝居民委员会,石坝居民委员会,516153,0752,广东 惠州 博罗 石坝 石坝居民委员会,"23.52741,114.56843"
广东省,惠州市,guang dong hui zhou bo luo shi ba hong xing,红星,5,441322100202,博罗县,石坝镇,广 东 惠 州 博 罗 石 坝 红 星,广东省;惠州市;博罗县;石坝镇;红星村民委员会,红星村民委员会,516153,0752,广东 惠州 博罗 石坝 红星,"23.52741,114.56843"
广东省,惠州市,guang dong hui zhou bo luo shi ba san jia cun,三嘉村,5,441322100206,博罗县,石坝镇,广 东 惠 州 博 罗 石 坝 三 嘉 村,广东省;惠州市;博罗县;石坝镇;三嘉村村民委员会,三嘉村村民委员会,516153,0752,广东 惠州 博罗 石坝 三嘉村,"23.522282,114.58137"
广东省,惠州市,guang dong hui zhou bo luo shi ba tan tian,坦田,5,441322100210,博罗县,石坝镇,广 东 惠 州 博 罗 石 坝 坦 田,广东省;惠州市;博罗县;石坝镇;坦田村民委员会,坦田村民委员会,516153,0752,广东 惠州 博罗 石坝 坦田,"23.52741,114.56843"
广东省,惠州市,guang dong hui zhou bo luo shi ba long kou,龙口,5,441322100213,博罗县,石坝镇,广 东 惠 州 博 罗 石 坝 龙 口,广东省;惠州市;博罗县;石坝镇;龙口村民委员会,龙口村民委员会,516153,0752,广东 惠州 博罗 石坝 龙口,"23.545364,114.543157"
广东省,惠州市,guang dong hui zhou bo luo ma bei yong feng,永丰,5,441322102201,博罗县,麻陂镇,广 东 惠 州 博 罗 麻 陂 永 丰,广东省;惠州市;博罗县;麻陂镇;永丰村民委员会,永丰村民委员会,516155,0752,广东 惠州 博罗 麻陂 永丰,"23.431274,114.479062"
广东省,惠州市,guang dong hui zhou bo luo ma bei san ke,三科,5,441322102202,博罗县,麻陂镇,广 东 惠 州 博 罗 麻 陂 三 科,广东省;惠州市;博罗县;麻陂镇;三科村民委员会,三科村民委员会,516155,0752,广东 惠州 博罗 麻陂 三科,"23.431274,114.479062"
广东省,惠州市,guang dong hui zhou bo luo ma bei xin cun,新村,5,441322102210,博罗县,麻陂镇,广 东 惠 州 博 罗 麻 陂 新 村,广东省;惠州市;博罗县;麻陂镇;新村村民委员会,新村村民委员会,516155,0752,广东 惠州 博罗 麻陂 新村,"23.504355,114.540463"
广东省,惠州市,guang dong hui zhou bo luo ma bei ai bu,艾埔,5,441322102211,博罗县,麻陂镇,广 东 惠 州 博 罗 麻 陂 艾 埔,广东省;惠州市;博罗县;麻陂镇;艾埔村民委员会,艾埔村民委员会,516155,0752,广东 惠州 博罗 麻陂 艾埔,"23.431274,114.479062"
广东省,惠州市,guang dong hui zhou bo luo ma bei bao xi,宝溪,5,441322102212,博罗县,麻陂镇,广 东 惠 州 博 罗 麻 陂 宝 溪,广东省;惠州市;博罗县;麻陂镇;宝溪村民委员会,宝溪村民委员会,516155,0752,广东 惠州 博罗 麻陂 宝溪,"23.431274,114.479062"
广东省,惠州市,guang dong hui zhou bo luo guan yin ge nan keng,南坑,5,441322103202,博罗县,观音阁镇,广 东 惠 州 博 罗 观 音 阁 南 坑,广东省;惠州市;博罗县;观音阁镇;南坑村民委员会,南坑村民委员会,516164,0752,广东 惠州 博罗 观音阁 南坑,"23.400307,114.599138"
广东省,惠州市,guang dong hui zhou bo luo guan yin ge nan cun,南村,5,441322103206,博罗县,观音阁镇,广 东 惠 州 博 罗 观 音 阁 南 村,广东省;惠州市;博罗县;观音阁镇;南村村民委员会,南村村民委员会,516164,0752,广东 惠州 博罗 观音阁 南村,"23.400307,114.599138"
广东省,惠州市,guang dong hui zhou bo luo guan yin ge bai hu,柏湖,5,441322103208,博罗县,观音阁镇,广 东 惠 州 博 罗 观 音 阁 柏 湖,广东省;惠州市;博罗县;观音阁镇;柏湖村民委员会,柏湖村民委员会,516164,0752,广东 惠州 博罗 观音阁 柏湖,"23.400307,114.599138"
广东省,惠州市,guang dong hui zhou bo luo guan yin ge shi zi lu,十字路,5,441322103209,博罗县,观音阁镇,广 东 惠 州 博 罗 观 音 阁 十 字 路,广东省;惠州市;博罗县;观音阁镇;十字路村民委员会,十字路村民委员会,516164,0752,广东 惠州 博罗 观音阁 十字路,"23.400307,114.599138"
广东省,惠州市,guang dong hui zhou bo luo guan yin ge ling hu,菱湖,5,441322103210,博罗县,观音阁镇,广 东 惠 州 博 罗 观 音 阁 菱 湖,广东省;惠州市;博罗县;观音阁镇;菱湖村民委员会,菱湖村民委员会,516164,0752,广东 惠州 博罗 观音阁 菱湖,"23.400307,114.599138"
广东省,惠州市,guang dong hui zhou bo luo gong zhuang ta zi ju min wei yuan hui,獭子居民委员会,5,441322104001,博罗县,公庄镇,广 东 惠 州 博 罗 公 庄 獭 子 居 民 委 员 会,广东省;惠州市;博罗县;公庄镇;獭子居民委员会,獭子居民委员会,516151,0752,广东 惠州 博罗 公庄 獭子居民委员会,"23.548606,114.394553"
广东省,惠州市,guang dong hui zhou bo luo gong zhuang lan ping,蓝坪,5,441322104201,博罗县,公庄镇,广 东 惠 州 博 罗 公 庄 蓝 坪,广东省;惠州市;博罗县;公庄镇;蓝坪村民委员会,蓝坪村民委员会,516151,0752,广东 惠州 博罗 公庄 蓝坪,"23.608599,114.425003"
广东省,惠州市,guang dong hui zhou bo luo gong zhuang li dong,李洞,5,441322104221,博罗县,公庄镇,广 东 惠 州 博 罗 公 庄 李 洞,广东省;惠州市;博罗县;公庄镇;李洞村民委员会,李洞村民委员会,516151,0752,广东 惠州 博罗 公庄 李洞,"23.548606,114.394553"
广东省,惠州市,guang dong hui zhou bo luo yang cun shui hua zhai,水华寨,5,441322105207,博罗县,杨村镇,广 东 惠 州 博 罗 杨 村 水 华 寨,广东省;惠州市;博罗县;杨村镇;水华寨村民委员会,水华寨村民委员会,516157,0752,广东 惠州 博罗 杨村 水华寨,"23.41309,114.431082"
广东省,惠州市,guang dong hui zhou bo luo yang cun da jing,大井,5,441322105209,博罗县,杨村镇,广 东 惠 州 博 罗 杨 村 大 井,广东省;惠州市;博罗县;杨村镇;大井村民委员会,大井村民委员会,516157,0752,广东 惠州 博罗 杨村 大井,"23.397988,114.56805"
广东省,惠州市,guang dong hui zhou bo luo bai tang,柏塘,4,441322106000,博罗县,柏塘镇,广 东 惠 州 博 罗 柏 塘,广东省;惠州市;博罗县;柏塘镇,,516148,0752,广东 惠州 博罗 柏塘,"23.201439,114.045297"
广东省,惠州市,guang dong hui zhou bo luo bai tang shang tian bu,上田埔,5,441322106203,博罗县,柏塘镇,广 东 惠 州 博 罗 柏 塘 上 田 埔,广东省;惠州市;博罗县;柏塘镇;上田埔村民委员会,上田埔村民委员会,516148,0752,广东 惠州 博罗 柏塘 上田埔,"23.414479,114.379356"
广东省,惠州市,guang dong hui zhou bo luo bai tang fu xin,富新,5,441322106206,博罗县,柏塘镇,广 东 惠 州 博 罗 柏 塘 富 新,广东省;惠州市;博罗县;柏塘镇;富新村民委员会,富新村民委员会,516148,0752,广东 惠州 博罗 柏塘 富新,"23.201439,114.045297"
广东省,惠州市,guang dong hui zhou bo luo bai tang yang jing,洋景,5,441322106207,博罗县,柏塘镇,广 东 惠 州 博 罗 柏 塘 洋 景,广东省;惠州市;博罗县;柏塘镇;洋景村民委员会,洋景村民委员会,516148,0752,广东 惠州 博罗 柏塘 洋景,"23.201439,114.045297"
广东省,惠州市,guang dong hui zhou bo luo bai tang long tou,龙头,5,441322106218,博罗县,柏塘镇,广 东 惠 州 博 罗 柏 塘 龙 头,广东省;惠州市;博罗县;柏塘镇;龙头村民委员会,龙头村民委员会,516148,0752,广东 惠州 博罗 柏塘 龙头,"23.201439,114.045297"
广东省,惠州市,guang dong hui zhou bo luo bai tang ao tou,坳头,5,441322106224,博罗县,柏塘镇,广 东 惠 州 博 罗 柏 塘 坳 头,广东省;惠州市;博罗县;柏塘镇;坳头村民委员会,坳头村民委员会,516148,0752,广东 惠州 博罗 柏塘 坳头,"23.201439,114.045297"
广东省,惠州市,guang dong hui zhou bo luo bai tang ping an,平安,5,441322106225,博罗县,柏塘镇,广 东 惠 州 博 罗 柏 塘 平 安,广东省;惠州市;博罗县;柏塘镇;平安村民委员会,平安村民委员会,516146,0752,广东 惠州 博罗 柏塘 平安,"23.201439,114.045297"
广东省,惠州市,guang dong hui zhou bo luo bai tang gu dong,古洞,5,441322106227,博罗县,柏塘镇,广 东 惠 州 博 罗 柏 塘 古 洞,广东省;惠州市;博罗县;柏塘镇;古洞村民委员会,古洞村民委员会,516146,0752,广东 惠州 博罗 柏塘 古洞,"23.201439,114.045297"
广东省,惠州市,guang dong hui zhou bo luo bai tang xiao dong,小洞,5,441322106228,博罗县,柏塘镇,广 东 惠 州 博 罗 柏 塘 小 洞,广东省;惠州市;博罗县;柏塘镇;小洞村民委员会,小洞村民委员会,516148,0752,广东 惠州 博罗 柏塘 小洞,"23.201439,114.045297"
广东省,惠州市,guang dong hui zhou bo luo tai mei tai mei ju min wei yuan hui,泰美居民委员会,5,441322108001,博罗县,泰美镇,广 东 惠 州 博 罗 泰 美 泰 美 居 民 委 员 会,广东省;惠州市;博罗县;泰美镇;泰美居民委员会,泰美居民委员会,516166,0752,广东 惠州 博罗 泰美 泰美居民委员会,"23.319678,114.479696"
广东省,惠州市,guang dong hui zhou bo luo tai mei qin tang,芹塘,5,441322108205,博罗县,泰美镇,广 东 惠 州 博 罗 泰 美 芹 塘,广东省;惠州市;博罗县;泰美镇;芹塘村民委员会,芹塘村民委员会,516166,0752,广东 惠州 博罗 泰美 芹塘,"23.367185,114.49159"
广东省,惠州市,guang dong hui zhou bo luo tai mei luo ying,罗营,5,441322108208,博罗县,泰美镇,广 东 惠 州 博 罗 泰 美 罗 营,广东省;惠州市;博罗县;泰美镇;罗营村民委员会,罗营村民委员会,516166,0752,广东 惠州 博罗 泰美 罗营,"23.319678,114.479696"
广东省,惠州市,guang dong hui zhou bo luo tai mei lou xia,楼下,5,441322108212,博罗县,泰美镇,广 东 惠 州 博 罗 泰 美 楼 下,广东省;惠州市;博罗县;泰美镇;楼下村民委员会,楼下村民委员会,516166,0752,广东 惠州 博罗 泰美 楼下,"23.319678,114.479696"
广东省,惠州市,guang dong hui zhou bo luo tai mei cen keng,岑坑,5,441322108213,博罗县,泰美镇,广 东 惠 州 博 罗 泰 美 岑 坑,广东省;惠州市;博罗县;泰美镇;岑坑村民委员会,岑坑村民委员会,516166,0752,广东 惠州 博罗 泰美 岑坑,"23.268147,114.527933"
广东省,惠州市,guang dong hui zhou bo luo tai mei che cun,车村,5,441322108216,博罗县,泰美镇,广 东 惠 州 博 罗 泰 美 车 村,广东省;惠州市;博罗县;泰美镇;车村村民委员会,车村村民委员会,516166,0752,广东 惠州 博罗 泰美 车村,"23.304088,114.510727"
广东省,惠州市,guang dong hui zhou bo luo luo yang zhai tou,寨头,5,441322110208,博罗县,罗阳镇,广 东 惠 州 博 罗 罗 阳 寨 头,广东省;惠州市;博罗县;罗阳镇;寨头村民委员会,寨头村民委员会,516100,0752,广东 惠州 博罗 罗阳 寨头,"23.123491,114.065361"
广东省,惠州市,guang dong hui zhou bo luo luo yang cheng liang bei,承粮陂,5,441322110209,博罗县,罗阳镇,广 东 惠 州 博 罗 罗 阳 承 粮 陂,广东省;惠州市;博罗县;罗阳镇;承粮陂村民委员会,承粮陂村民委员会,516100,0752,广东 惠州 博罗 罗阳 承粮陂,"23.199996,114.284525"
广东省,惠州市,guang dong hui zhou bo luo luo yang xia lang,虾浪,5,441322110212,博罗县,罗阳镇,广 东 惠 州 博 罗 罗 阳 虾 浪,广东省;惠州市;博罗县;罗阳镇;虾浪村民委员会,虾浪村民委员会,516100,0752,广东 惠州 博罗 罗阳 虾浪,"23.123491,114.065361"
广东省,惠州市,guang dong hui zhou bo luo luo yang guan bei,观背,5,441322110214,博罗县,罗阳镇,广 东 惠 州 博 罗 罗 阳 观 背,广东省;惠州市;博罗县;罗阳镇;观背村民委员会,观背村民委员会,516100,0752,广东 惠州 博罗 罗阳 观背,"23.162265,114.273432"
广东省,惠州市,guang dong hui zhou bo luo luo yang xin jiao,新角,5,441322110222,博罗县,罗阳镇,广 东 惠 州 博 罗 罗 阳 新 角,广东省;惠州市;博罗县;罗阳镇;新角村民委员会,新角村民委员会,516120,0752,广东 惠州 博罗 罗阳 新角,"23.148108,114.24069"
广东省,惠州市,guang dong hui zhou bo luo luo yang xin jie,新结,5,441322110226,博罗县,罗阳镇,广 东 惠 州 博 罗 罗 阳 新 结,广东省;惠州市;博罗县;罗阳镇;新结村民委员会,新结村民委员会,516120,0752,广东 惠州 博罗 罗阳 新结,"23.123491,114.065361"
广东省,惠州市,guang dong hui zhou bo luo luo yang chi zhu keng,赤竹坑,5,441322110231,博罗县,罗阳镇,广 东 惠 州 博 罗 罗 阳 赤 竹 坑,广东省;惠州市;博罗县;罗阳镇;赤竹坑村民委员会,赤竹坑村民委员会,516100,0752,广东 惠州 博罗 罗阳 赤竹坑,"23.19137,114.339929"
广东省,惠州市,guang dong hui zhou bo luo hu zhen chen cun,陈村,5,441322113207,博罗县,湖镇镇,广 东 惠 州 博 罗 湖 镇 陈 村,广东省;惠州市;博罗县;湖镇镇;陈村村民委员会,陈村村民委员会,516157,0752,广东 惠州 博罗 湖镇 陈村,"23.240096,114.151042"
广东省,惠州市,guang dong hui zhou bo luo hu zhen mei tan,梅潭,5,441322113209,博罗县,湖镇镇,广 东 惠 州 博 罗 湖 镇 梅 潭,广东省;惠州市;博罗县;湖镇镇;梅潭村民委员会,梅潭村民委员会,516139,0752,广东 惠州 博罗 湖镇 梅潭,"23.211719,114.125154"
广东省,惠州市,guang dong hui zhou bo luo hu zhen he mu,和睦,5,441322113214,博罗县,湖镇镇,广 东 惠 州 博 罗 湖 镇 和 睦,广东省;惠州市;博罗县;湖镇镇;和睦村民委员会,和睦村民委员会,516139,0752,广东 惠州 博罗 湖镇 和睦,"23.249797,114.151674"
广东省,惠州市,guang dong hui zhou bo luo hu zhen xing xing,星星,5,441322113222,博罗县,湖镇镇,广 东 惠 州 博 罗 湖 镇 星 星,广东省;惠州市;博罗县;湖镇镇;星星村民委员会,星星村民委员会,516144,0752,广东 惠州 博罗 湖镇 星星,"23.249797,114.151674"
广东省,惠州市,guang dong hui zhou bo luo hu zhen ping shan,坪山,5,441322113227,博罗县,湖镇镇,广 东 惠 州 博 罗 湖 镇 坪 山,广东省;惠州市;博罗县;湖镇镇;坪山村民委员会,坪山村民委员会,516144,0752,广东 惠州 博罗 湖镇 坪山,"23.249797,114.151674"
广东省,惠州市,guang dong hui zhou bo luo hu zhen xin wei,新围,5,441322113234,博罗县,湖镇镇,广 东 惠 州 博 罗 湖 镇 新 围,广东省;惠州市;博罗县;湖镇镇;新围村民委员会,新围村民委员会,516121,0752,广东 惠州 博罗 湖镇 新围,"23.274999,114.217974"
广东省,惠州市,guang dong hui zhou bo luo hu zhen xia dong,下洞,5,441322113235,博罗县,湖镇镇,广 东 惠 州 博 罗 湖 镇 下 洞,广东省;惠州市;博罗县;湖镇镇;下洞村民委员会,下洞村民委员会,516144,0752,广东 惠州 博罗 湖镇 下洞,"23.249797,114.151674"
广东省,惠州市,guang dong hui zhou bo luo zhang ning,长宁,4,441322115000,博罗县,长宁镇,广 东 惠 州 博 罗 长 宁,广东省;惠州市;博罗县;长宁镇,,516133,0752,广东 惠州 博罗 长宁,"23.172899,114.289496"
广东省,惠州市,guang dong hui zhou bo luo zhang ning bu fa,埔筏,5,441322115205,博罗县,长宁镇,广 东 惠 州 博 罗 长 宁 埔 筏,广东省;惠州市;博罗县;长宁镇;埔筏村民委员会,埔筏村民委员会,516133,0752,广东 惠州 博罗 长宁 埔筏,"23.224473,114.057303"
广东省,惠州市,guang dong hui zhou bo luo zhang ning luo cun,罗村,5,441322115208,博罗县,长宁镇,广 东 惠 州 博 罗 长 宁 罗 村,广东省;惠州市;博罗县;长宁镇;罗村村民委员会,罗村村民委员会,516133,0752,广东 惠州 博罗 长宁 罗村,"23.210796,113.9974"
广东省,惠州市,guang dong hui zhou bo luo zhang ning dong ping,东平,5,441322115214,博罗县,长宁镇,广 东 惠 州 博 罗 长 宁 东 平,广东省;惠州市;博罗县;长宁镇;东平村民委员会,东平村民委员会,516133,0752,广东 惠州 博罗 长宁 东平,"23.172899,114.289496"
广东省,惠州市,guang dong hui zhou bo luo fu tian yi gang,依岗,5,441322116206,博罗县,福田镇,广 东 惠 州 博 罗 福 田 依 岗,广东省;惠州市;博罗县;福田镇;依岗村民委员会,依岗村民委员会,516131,0752,广东 惠州 博罗 福田 依岗,"23.172899,114.289496"
广东省,惠州市,guang dong hui zhou bo luo fu tian ji gong keng,鸡公坑,5,441322116208,博罗县,福田镇,广 东 惠 州 博 罗 福 田 鸡 公 坑,广东省;惠州市;博罗县;福田镇;鸡公坑村民委员会,鸡公坑村民委员会,516131,0752,广东 惠州 博罗 福田 鸡公坑,"23.216712,113.935899"
广东省,惠州市,guang dong hui zhou bo luo fu tian lian he,联和,5,441322116213,博罗县,福田镇,广 东 惠 州 博 罗 福 田 联 和,广东省;惠州市;博罗县;福田镇;联和村民委员会,联和村民委员会,516131,0752,广东 惠州 博罗 福田 联和,"23.234147,113.92037"
广东省,惠州市,guang dong hui zhou bo luo fu tian shi xiang,石巷,5,441322116215,博罗县,福田镇,广 东 惠 州 博 罗 福 田 石 巷,广东省;惠州市;博罗县;福田镇;石巷村民委员会,石巷村民委员会,516131,0752,广东 惠州 博罗 福田 石巷,"23.279879,113.921527"
广东省,惠州市,guang dong hui zhou bo luo long hua bei di,北堤,5,441322117201,博罗县,龙华镇,广 东 惠 州 博 罗 龙 华 北 堤,广东省;惠州市;博罗县;龙华镇;北堤村民委员会,北堤村民委员会,516122,0752,广东 惠州 博罗 龙华 北堤,"23.188097,114.102714"
广东省,惠州市,guang dong hui zhou bo luo long hua qun feng,群丰,5,441322117203,博罗县,龙华镇,广 东 惠 州 博 罗 龙 华 群 丰,广东省;惠州市;博罗县;龙华镇;群丰村民委员会,群丰村民委员会,516122,0752,广东 惠州 博罗 龙华 群丰,"23.188097,114.102714"
广东省,惠州市,guang dong hui zhou bo luo long xi,龙溪,4,441322118000,博罗县,龙溪镇,广 东 惠 州 博 罗 龙 溪,广东省;惠州市;博罗县;龙溪镇,,516121,0752,广东 惠州 博罗 龙溪,"23.465564,114.045554"
广东省,惠州市,guang dong hui zhou bo luo long xi li cun ju min wei yuan hui,礼村居民委员会,5,441322118003,博罗县,龙溪镇,广 东 惠 州 博 罗 龙 溪 礼 村 居 民 委 员 会,广东省;惠州市;博罗县;龙溪镇;礼村居民委员会,礼村居民委员会,516121,0752,广东 惠州 博罗 龙溪 礼村居民委员会,"23.465564,114.045554"
广东省,惠州市,guang dong hui zhou bo luo long xi bu shang,埔上,5,441322118212,博罗县,龙溪镇,广 东 惠 州 博 罗 龙 溪 埔 上,广东省;惠州市;博罗县;龙溪镇;埔上村民委员会,埔上村民委员会,516121,0752,广东 惠州 博罗 龙溪 埔上,"23.465564,114.045554"
广东省,惠州市,guang dong hui zhou bo luo long xi bai lian hu,白莲湖,5,441322118213,博罗县,龙溪镇,广 东 惠 州 博 罗 龙 溪 白 莲 湖,广东省;惠州市;博罗县;龙溪镇;白莲湖村民委员会,白莲湖村民委员会,516121,0752,广东 惠州 博罗 龙溪 白莲湖,"23.095007,114.101034"
广东省,惠州市,guang dong hui zhou bo luo long xi yin gang,银岗,5,441322118219,博罗县,龙溪镇,广 东 惠 州 博 罗 龙 溪 银 岗,广东省;惠州市;博罗县;龙溪镇;银岗村民委员会,银岗村民委员会,516121,0752,广东 惠州 博罗 龙溪 银岗,"23.124949,114.070762"
广东省,惠州市,guang dong hui zhou bo luo yuan zhou jiu tan ju min wei yuan hui,九潭居民委员会,5,441322119002,博罗县,园洲镇,广 东 惠 州 博 罗 园 洲 九 潭 居 民 委 员 会,广东省;惠州市;博罗县;园洲镇;九潭居民委员会,九潭居民委员会,516123,0752,广东 惠州 博罗 园洲 九潭居民委员会,"23.125735,113.964824"
