province,city,merger_name_pinyin,short_name,level,area_code,county,town,search_content,full_name,village,zip_code,city_code,merger_name,location
广东省,惠州市,guang dong hui zhou bo luo yuan zhou sha tou,沙头,5,441322119208,博罗县,园洲镇,广 东 惠 州 博 罗 园 洲 沙 头,广东省;惠州市;博罗县;园洲镇;沙头村民委员会,沙头村民委员会,516123,0752,广东 惠州 博罗 园洲 沙头,"23.145018,113.993554"
广东省,惠州市,guang dong hui zhou bo luo yuan zhou ma shi gang,马石岗,5,441322119223,博罗县,园洲镇,广 东 惠 州 博 罗 园 洲 马 石 岗,广东省;惠州市;博罗县;园洲镇;马石岗村民委员会,马石岗村民委员会,516129,0752,广东 惠州 博罗 园洲 马石岗,"23.172307,114.011958"
广东省,惠州市,guang dong hui zhou bo luo shi wan shui shang ju min wei yuan hui,水上居民委员会,5,441322121002,博罗县,石湾镇,广 东 惠 州 博 罗 石 湾 水 上 居 民 委 员 会,广东省;惠州市;博罗县;石湾镇;水上居民委员会,水上居民委员会,516127,0752,广东 惠州 博罗 石湾 水上居民委员会,"23.172899,114.289496"
广东省,惠州市,guang dong hui zhou bo luo shi wan li bo shui,里波水,5,441322121202,博罗县,石湾镇,广 东 惠 州 博 罗 石 湾 里 波 水,广东省;惠州市;博罗县;石湾镇;里波水村民委员会,里波水村民委员会,516127,0752,广东 惠州 博罗 石湾 里波水,"23.125834,113.879889"
广东省,惠州市,guang dong hui zhou bo luo shi wan jiao xia,窖吓,5,441322121206,博罗县,石湾镇,广 东 惠 州 博 罗 石 湾 窖 吓,广东省;惠州市;博罗县;石湾镇;窖吓村民委员会,窖吓村民委员会,516127,0752,广东 惠州 博罗 石湾 窖吓,"23.146272,113.893583"
广东省,惠州市,guang dong hui zhou bo luo shi wan tie chang,铁场,5,441322121207,博罗县,石湾镇,广 东 惠 州 博 罗 石 湾 铁 场,广东省;惠州市;博罗县;石湾镇;铁场村民委员会,铁场村民委员会,516125,0752,广东 惠州 博罗 石湾 铁场,"23.158159,113.929701"
广东省,惠州市,guang dong hui zhou bo luo shi wan bai sha,白沙,5,441322121209,博罗县,石湾镇,广 东 惠 州 博 罗 石 湾 白 沙,广东省;惠州市;博罗县;石湾镇;白沙村民委员会,白沙村民委员会,516125,0752,广东 惠州 博罗 石湾 白沙,"23.146272,113.893583"
广东省,惠州市,guang dong hui zhou bo luo shi wan huang xi,黄西,5,441322121211,博罗县,石湾镇,广 东 惠 州 博 罗 石 湾 黄 西,广东省;惠州市;博罗县;石湾镇;黄西村民委员会,黄西村民委员会,516125,0752,广东 惠州 博罗 石湾 黄西,"23.18122,113.903038"
广东省,惠州市,guang dong hui zhou bo luo shi wan yu cun,渔村,5,441322121212,博罗县,石湾镇,广 东 惠 州 博 罗 石 湾 渔 村,广东省;惠州市;博罗县;石湾镇;渔村村民委员会,渔村村民委员会,516127,0752,广东 惠州 博罗 石湾 渔村,"23.154476,113.934252"
广东省,惠州市,guang dong hui zhou bo luo yang qiao ping tang ban shi chu,坪塘办事处,5,441322122502,博罗县,杨侨镇,广 东 惠 州 博 罗 杨 侨 坪 塘 办 事 处,广东省;惠州市;博罗县;杨侨镇;坪塘办事处生活区,坪塘办事处生活区,516157,0752,广东 惠州 博罗 杨侨 坪塘办事处,"23.433451,114.480067"
广东省,惠州市,guang dong hui zhou bo luo yang qiao xiao keng ban shi chu,小坑办事处,5,441322122508,博罗县,杨侨镇,广 东 惠 州 博 罗 杨 侨 小 坑 办 事 处,广东省;惠州市;博罗县;杨侨镇;小坑办事处生活区,小坑办事处生活区,516157,0752,广东 惠州 博罗 杨侨 小坑办事处,"23.433451,114.480067"
广东省,惠州市,guang dong hui zhou bo luo heng he he du,河肚,5,441322123205,博罗县,横河镇,广 东 惠 州 博 罗 横 河 河 肚,广东省;惠州市;博罗县;横河镇;河肚村民委员会,河肚村民委员会,516142,0752,广东 惠州 博罗 横河 河肚,"23.341714,114.117543"
广东省,惠州市,guang dong hui zhou bo luo heng he xia he,下河,5,441322123209,博罗县,横河镇,广 东 惠 州 博 罗 横 河 下 河,广东省;惠州市;博罗县;横河镇;下河村民委员会,下河村民委员会,516142,0752,广东 惠州 博罗 横河 下河,"23.341714,114.117543"
广东省,惠州市,guang dong hui zhou bo luo luo fu shan guan wei hui,罗浮山管委会,4,441322570000,博罗县,罗浮山管委会,广 东 惠 州 博 罗 罗 浮 山 管 委 会,广东省;惠州市;博罗县;罗浮山管委会,,516100,0752,广东 惠州 博罗 罗浮山管委会,"23.172899,114.289496"
广东省,惠州市,guang dong hui zhou hui dong ping shan cheng xi,城西,5,441323001003,惠东县,平山街道办事处,广 东 惠 州 惠 东 平 山 城 西,广东省;惠州市;惠东县;平山街道办事处;城西社区居民委员会,城西社区居民委员会,516300,0752,广东 惠州 惠东 平山 城西,"22.998691,114.70853"
广东省,惠州市,guang dong hui zhou hui dong ping shan nan hu,南湖,5,441323001006,惠东县,平山街道办事处,广 东 惠 州 惠 东 平 山 南 湖,广东省;惠州市;惠东县;平山街道办事处;南湖社区居民委员会,南湖社区居民委员会,516300,0752,广东 惠州 惠东 平山 南湖,"22.976356,114.732705"
广东省,惠州市,guang dong hui zhou hui dong ping shan lian hua,莲花,5,441323001011,惠东县,平山街道办事处,广 东 惠 州 惠 东 平 山 莲 花,广东省;惠州市;惠东县;平山街道办事处;莲花社区居民委员会,莲花社区居民委员会,516369,0752,广东 惠州 惠东 平山 莲花,"22.981052,114.723986"
广东省,惠州市,guang dong hui zhou hui dong ping shan bi shan,碧山,5,441323001201,惠东县,平山街道办事处,广 东 惠 州 惠 东 平 山 碧 山,广东省;惠州市;惠东县;平山街道办事处;碧山村民委员会,碧山村民委员会,516300,0752,广东 惠州 惠东 平山 碧山,"22.923886,114.753154"
广东省,惠州市,guang dong hui zhou hui dong ping shan liu de,六德,5,441323001210,惠东县,平山街道办事处,广 东 惠 州 惠 东 平 山 六 德,广东省;惠州市;惠东县;平山街道办事处;六德村民委员会,六德村民委员会,516300,0752,广东 惠州 惠东 平山 六德,"22.98752,114.763405"
广东省,惠州市,guang dong hui zhou hui dong da ling da zhou,大洲,5,441323101201,惠东县,大岭镇,广 东 惠 州 惠 东 大 岭 大 洲,广东省;惠州市;惠东县;大岭镇;大洲村民委员会,大洲村民委员会,516321,0752,广东 惠州 惠东 大岭 大洲,"22.983069,114.698888"
广东省,惠州市,guang dong hui zhou hui dong da ling chi zhu,池竹,5,441323101202,惠东县,大岭镇,广 东 惠 州 惠 东 大 岭 池 竹,广东省;惠州市;惠东县;大岭镇;池竹村民委员会,池竹村民委员会,516321,0752,广东 惠州 惠东 大岭 池竹,"23.238882,115.188879"
广东省,惠州市,guang dong hui zhou hui dong da ling qiao xing,桥星,5,441323101207,惠东县,大岭镇,广 东 惠 州 惠 东 大 岭 桥 星,广东省;惠州市;惠东县;大岭镇;桥星村民委员会,桥星村民委员会,516321,0752,广东 惠州 惠东 大岭 桥星,"22.984975,114.720079"
广东省,惠州市,guang dong hui zhou hui dong da ling chun guang,春光,5,441323101212,惠东县,大岭镇,广 东 惠 州 惠 东 大 岭 春 光,广东省;惠州市;惠东县;大岭镇;春光村民委员会,春光村民委员会,516321,0752,广东 惠州 惠东 大岭 春光,"23.238882,115.188879"
广东省,惠州市,guang dong hui zhou hui dong bai hua bai hua,白花,5,441323102001,惠东县,白花镇,广 东 惠 州 惠 东 白 花 白 花,广东省;惠州市;惠东县;白花镇;白花社区居民委员会,白花社区居民委员会,516369,0752,广东 惠州 惠东 白花 白花,"22.94045,114.650432"
广东省,惠州市,guang dong hui zhou hui dong bai hua xia zhu yuan,夏竹园,5,441323102201,惠东县,白花镇,广 东 惠 州 惠 东 白 花 夏 竹 园,广东省;惠州市;惠东县;白花镇;夏竹园村民委员会,夏竹园村民委员会,516369,0752,广东 惠州 惠东 白花 夏竹园,"22.936614,114.642149"
广东省,惠州市,guang dong hui zhou hui dong bai hua huang tang,黄塘,5,441323102224,惠东县,白花镇,广 东 惠 州 惠 东 白 花 黄 塘,广东省;惠州市;惠东县;白花镇;黄塘村民委员会,黄塘村民委员会,516369,0752,广东 惠州 惠东 白花 黄塘,"22.90934,114.705559"
广东省,惠州市,guang dong hui zhou hui dong bai hua zhang shan,樟山,5,441323102225,惠东县,白花镇,广 东 惠 州 惠 东 白 花 樟 山,广东省;惠州市;惠东县;白花镇;樟山村民委员会,樟山村民委员会,516369,0752,广东 惠州 惠东 白花 樟山,"22.94045,114.650432"
广东省,惠州市,guang dong hui zhou hui dong liang hua,梁化,4,441323103000,惠东县,梁化镇,广 东 惠 州 惠 东 梁 化,广东省;惠州市;惠东县;梁化镇,,516323,0752,广东 惠州 惠东 梁化,"23.109927,114.676311"
广东省,惠州市,guang dong hui zhou hui dong liang hua xing hu,星湖,5,441323103203,惠东县,梁化镇,广 东 惠 州 惠 东 梁 化 星 湖,广东省;惠州市;惠东县;梁化镇;星湖村民委员会,星湖村民委员会,516323,0752,广东 惠州 惠东 梁化 星湖,"23.109927,114.676311"
广东省,惠州市,guang dong hui zhou hui dong liang hua ma an ling,马安岭,5,441323103212,惠东县,梁化镇,广 东 惠 州 惠 东 梁 化 马 安 岭,广东省;惠州市;惠东县;梁化镇;马安岭村民委员会,马安岭村民委员会,516323,0752,广东 惠州 惠东 梁化 马安岭,"23.067438,114.703566"
广东省,惠州市,guang dong hui zhou hui dong liang hua qi mei tang,齐眉塘,5,441323103215,惠东县,梁化镇,广 东 惠 州 惠 东 梁 化 齐 眉 塘,广东省;惠州市;惠东县;梁化镇;齐眉塘村民委员会,齐眉塘村民委员会,516323,0752,广东 惠州 惠东 梁化 齐眉塘,"23.0707,114.677776"
广东省,惠州市,guang dong hui zhou hui dong ren shan ren shan,稔山,5,441323104001,惠东县,稔山镇,广 东 惠 州 惠 东 稔 山 稔 山,广东省;惠州市;惠东县;稔山镇;稔山社区居民委员会,稔山社区居民委员会,516347,0752,广东 惠州 惠东 稔山 稔山,"22.839541,114.807963"
广东省,惠州市,guang dong hui zhou hui dong ren shan bai yun,白云,5,441323104205,惠东县,稔山镇,广 东 惠 州 惠 东 稔 山 白 云,广东省;惠州市;惠东县;稔山镇;白云村民委员会,白云村民委员会,516347,0752,广东 惠州 惠东 稔山 白云,"22.839541,114.807963"
广东省,惠州市,guang dong hui zhou hui dong ren shan lian feng,联丰,5,441323104213,惠东县,稔山镇,广 东 惠 州 惠 东 稔 山 联 丰,广东省;惠州市;惠东县;稔山镇;联丰村民委员会,联丰村民委员会,516347,0752,广东 惠州 惠东 稔山 联丰,"22.839541,114.807963"
广东省,惠州市,guang dong hui zhou hui dong ren shan jian bei,涧背,5,441323104216,惠东县,稔山镇,广 东 惠 州 惠 东 稔 山 涧 背,广东省;惠州市;惠东县;稔山镇;涧背村民委员会,涧背村民委员会,516347,0752,广东 惠州 惠东 稔山 涧背,"22.839541,114.807963"
广东省,惠州市,guang dong hui zhou hui dong ren shan lian peng,莲蓬,5,441323104217,惠东县,稔山镇,广 东 惠 州 惠 东 稔 山 莲 蓬,广东省;惠州市;惠东县;稔山镇;莲蓬村民委员会,莲蓬村民委员会,516347,0752,广东 惠州 惠东 稔山 莲蓬,"22.839541,114.807963"
广东省,惠州市,guang dong hui zhou hui dong tie yong,铁涌,4,441323105000,惠东县,铁涌镇,广 东 惠 州 惠 东 铁 涌,广东省;惠州市;惠东县;铁涌镇,,516357,0752,广东 惠州 惠东 铁涌,"22.723191,114.834687"
广东省,惠州市,guang dong hui zhou hui dong tie yong tie yong,铁涌,5,441323105001,惠东县,铁涌镇,广 东 惠 州 惠 东 铁 涌 铁 涌,广东省;惠州市;惠东县;铁涌镇;铁涌社区居民委员会,铁涌社区居民委员会,516357,0752,广东 惠州 惠东 铁涌 铁涌,"22.723191,114.834687"
广东省,惠州市,guang dong hui zhou hui dong tie yong chi an,赤岸,5,441323105205,惠东县,铁涌镇,广 东 惠 州 惠 东 铁 涌 赤 岸,广东省;惠州市;惠东县;铁涌镇;赤岸村民委员会,赤岸村民委员会,516357,0752,广东 惠州 惠东 铁涌 赤岸,"22.723191,114.834687"
广东省,惠州市,guang dong hui zhou hui dong tie yong xi mei,溪美,5,441323105207,惠东县,铁涌镇,广 东 惠 州 惠 东 铁 涌 溪 美,广东省;惠州市;惠东县;铁涌镇;溪美村民委员会,溪美村民委员会,516357,0752,广东 惠州 惠东 铁涌 溪美,"22.722285,114.854193"
广东省,惠州市,guang dong hui zhou hui dong ping hai,平海,4,441323106000,惠东县,平海镇,广 东 惠 州 惠 东 平 海,广东省;惠州市;惠东县;平海镇,,516363,0752,广东 惠州 惠东 平海,"22.617149,114.872627"
广东省,惠州市,guang dong hui zhou hui dong ping hai ping hai,平海,5,441323106001,惠东县,平海镇,广 东 惠 州 惠 东 平 海 平 海,广东省;惠州市;惠东县;平海镇;平海社区居民委员会,平海社区居民委员会,516363,0752,广东 惠州 惠东 平海 平海,"22.617149,114.872627"
广东省,惠州市,guang dong hui zhou hui dong ping hai zhai tou,寨头,5,441323106205,惠东县,平海镇,广 东 惠 州 惠 东 平 海 寨 头,广东省;惠州市;惠东县;平海镇;寨头村民委员会,寨头村民委员会,516363,0752,广东 惠州 惠东 平海 寨头,"22.617149,114.872627"
广东省,惠州市,guang dong hui zhou hui dong ping hai liu xiang,六乡,5,441323106206,惠东县,平海镇,广 东 惠 州 惠 东 平 海 六 乡,广东省;惠州市;惠东县;平海镇;六乡村民委员会,六乡村民委员会,516363,0752,广东 惠州 惠东 平海 六乡,"22.612888,114.838819"
广东省,惠州市,guang dong hui zhou hui dong ping hai lan yong,榄涌,5,441323106213,惠东县,平海镇,广 东 惠 州 惠 东 平 海 榄 涌,广东省;惠州市;惠东县;平海镇;榄涌村民委员会,榄涌村民委员会,516363,0752,广东 惠州 惠东 平海 榄涌,"22.617149,114.872627"
广东省,惠州市,guang dong hui zhou hui dong ping hai da yuan,大园,5,441323106219,惠东县,平海镇,广 东 惠 州 惠 东 平 海 大 园,广东省;惠州市;惠东县;平海镇;大园村民委员会,大园村民委员会,516359,0752,广东 惠州 惠东 平海 大园,"22.600215,114.895662"
广东省,惠州市,guang dong hui zhou hui dong ping hai dong hai,东海,5,441323106220,惠东县,平海镇,广 东 惠 州 惠 东 平 海 东 海,广东省;惠州市;惠东县;平海镇;东海村民委员会,东海村民委员会,516359,0752,广东 惠州 惠东 平海 东海,"22.612638,114.893184"
广东省,惠州市,guang dong hui zhou hui dong ping hai da ao,大澳,5,441323106221,惠东县,平海镇,广 东 惠 州 惠 东 平 海 大 澳,广东省;惠州市;惠东县;平海镇;大澳村民委员会,大澳村民委员会,516359,0752,广东 惠州 惠东 平海 大澳,"22.56528,114.892612"
广东省,惠州市,guang dong hui zhou hui dong ji long han tang,汉塘,5,441323109203,惠东县,吉隆镇,广 东 惠 州 惠 东 吉 隆 汉 塘,广东省;惠州市;惠东县;吉隆镇;汉塘村民委员会,汉塘村民委员会,516347,0752,广东 惠州 惠东 吉隆 汉塘,"22.809121,114.918286"
广东省,惠州市,guang dong hui zhou hui dong ji long zhao xian,招贤,5,441323109207,惠东县,吉隆镇,广 东 惠 州 惠 东 吉 隆 招 贤,广东省;惠州市;惠东县;吉隆镇;招贤村民委员会,招贤村民委员会,516351,0752,广东 惠州 惠东 吉隆 招贤,"22.769893,114.897426"
广东省,惠州市,guang dong hui zhou hui dong huang bu wang gong,王公,5,441323110001,惠东县,黄埠镇,广 东 惠 州 惠 东 黄 埠 王 公,广东省;惠州市;惠东县;黄埠镇;王公社区居民委员会,王公社区居民委员会,516353,0752,广东 惠州 惠东 黄埠 王公,"22.754316,114.958809"
广东省,惠州市,guang dong hui zhou hui dong huang bu tian wei,田围,5,441323110004,惠东县,黄埠镇,广 东 惠 州 惠 东 黄 埠 田 围,广东省;惠州市;惠东县;黄埠镇;田围社区居民委员会,田围社区居民委员会,516353,0752,广东 惠州 惠东 黄埠 田围,"22.754316,114.958809"
广东省,惠州市,guang dong hui zhou hui dong huang bu yan zhou,盐洲,5,441323110007,惠东县,黄埠镇,广 东 惠 州 惠 东 黄 埠 盐 洲,广东省;惠州市;惠东县;黄埠镇;盐洲社区居民委员会,盐洲社区居民委员会,516355,0752,广东 惠州 惠东 黄埠 盐洲,"22.721029,114.943415"
广东省,惠州市,guang dong hui zhou hui dong huang bu sha bu cun,沙埔村,5,441323110204,惠东县,黄埠镇,广 东 惠 州 惠 东 黄 埠 沙 埔 村,广东省;惠州市;惠东县;黄埠镇;沙埔村村民委员会,沙埔村村民委员会,516353,0752,广东 惠州 惠东 黄埠 沙埔村,"22.754316,114.958809"
广东省,惠州市,guang dong hui zhou hui dong huang bu wang dou cun,望斗村,5,441323110205,惠东县,黄埠镇,广 东 惠 州 惠 东 黄 埠 望 斗 村,广东省;惠州市;惠东县;黄埠镇;望斗村村民委员会,望斗村村民委员会,516355,0752,广东 惠州 惠东 黄埠 望斗村,"22.719026,114.945541"
广东省,惠州市,guang dong hui zhou hui dong huang bu xi chong cun,西冲村,5,441323110208,惠东县,黄埠镇,广 东 惠 州 惠 东 黄 埠 西 冲 村,广东省;惠州市;惠东县;黄埠镇;西冲村村民委员会,西冲村村民委员会,516355,0752,广东 惠州 惠东 黄埠 西冲村,"22.678246,114.945861"
广东省,惠州市,guang dong hui zhou hui dong duo zhu zeng guang,增光,5,441323113002,惠东县,多祝镇,广 东 惠 州 惠 东 多 祝 增 光,广东省;惠州市;惠东县;多祝镇;增光社区居民委员会,增光社区居民委员会,516345,0752,广东 惠州 惠东 多祝 增光,"23.027792,114.950182"
广东省,惠州市,guang dong hui zhou hui dong duo zhu qi nan,启南,5,441323113202,惠东县,多祝镇,广 东 惠 州 惠 东 多 祝 启 南,广东省;惠州市;惠东县;多祝镇;启南村民委员会,启南村民委员会,516343,0752,广东 惠州 惠东 多祝 启南,"23.027792,114.950182"
广东省,惠州市,guang dong hui zhou hui dong duo zhu xin lian,新联,5,441323113203,惠东县,多祝镇,广 东 惠 州 惠 东 多 祝 新 联,广东省;惠州市;惠东县;多祝镇;新联村民委员会,新联村民委员会,516343,0752,广东 惠州 惠东 多祝 新联,"23.027792,114.950182"
广东省,惠州市,guang dong hui zhou hui dong duo zhu tang tian,塘田,5,441323113207,惠东县,多祝镇,广 东 惠 州 惠 东 多 祝 塘 田,广东省;惠州市;惠东县;多祝镇;塘田村民委员会,塘田村民委员会,516343,0752,广东 惠州 惠东 多祝 塘田,"23.027792,114.950182"
广东省,惠州市,guang dong hui zhou hui dong duo zhu shou wang,守望,5,441323113214,惠东县,多祝镇,广 东 惠 州 惠 东 多 祝 守 望,广东省;惠州市;惠东县;多祝镇;守望村民委员会,守望村民委员会,516343,0752,广东 惠州 惠东 多祝 守望,"23.006625,114.930463"
广东省,惠州市,guang dong hui zhou hui dong duo zhu feng nian,丰年,5,441323113221,惠东县,多祝镇,广 东 惠 州 惠 东 多 祝 丰 年,广东省;惠州市;惠东县;多祝镇;丰年村民委员会,丰年村民委员会,516343,0752,广东 惠州 惠东 多祝 丰年,"23.027792,114.950182"
广东省,惠州市,guang dong hui zhou hui dong duo zhu da pian de,大片地,5,441323113222,惠东县,多祝镇,广 东 惠 州 惠 东 多 祝 大 片 地,广东省;惠州市;惠东县;多祝镇;大片地村民委员会,大片地村民委员会,516343,0752,广东 惠州 惠东 多祝 大片地,"23.029074,114.895427"
广东省,惠州市,guang dong hui zhou hui dong duo zhu lian xin,联新,5,441323113226,惠东县,多祝镇,广 东 惠 州 惠 东 多 祝 联 新,广东省;惠州市;惠东县;多祝镇;联新村民委员会,联新村民委员会,516343,0752,广东 惠州 惠东 多祝 联新,"23.027792,114.950182"
广东省,惠州市,guang dong hui zhou hui dong duo zhu tian xin,田心,5,441323113233,惠东县,多祝镇,广 东 惠 州 惠 东 多 祝 田 心,广东省;惠州市;惠东县;多祝镇;田心村民委员会,田心村民委员会,516343,0752,广东 惠州 惠东 多祝 田心,"23.195624,114.885094"
广东省,惠州市,guang dong hui zhou hui dong an dun,安墩,4,441323115000,惠东县,安墩镇,广 东 惠 州 惠 东 安 墩,广东省;惠州市;惠东县;安墩镇,,516329,0752,广东 惠州 惠东 安墩,"23.190696,115.003032"
广东省,惠州市,guang dong hui zhou hui dong an dun xin cun,新村,5,441323115204,惠东县,安墩镇,广 东 惠 州 惠 东 安 墩 新 村,广东省;惠州市;惠东县;安墩镇;新村村民委员会,新村村民委员会,516329,0752,广东 惠州 惠东 安墩 新村,"23.190696,115.003032"
广东省,惠州市,guang dong hui zhou hui dong gao tan pu lian,普联,5,441323118202,惠东县,高潭镇,广 东 惠 州 惠 东 高 潭 普 联,广东省;惠州市;惠东县;高潭镇;普联村民委员会,普联村民委员会,516336,0752,广东 惠州 惠东 高潭 普联,"23.057724,114.960256"
广东省,惠州市,guang dong hui zhou hui dong gao tan huang sha,黄沙,5,441323118204,惠东县,高潭镇,广 东 惠 州 惠 东 高 潭 黄 沙,广东省;惠州市;惠东县;高潭镇;黄沙村民委员会,黄沙村民委员会,516329,0752,广东 惠州 惠东 高潭 黄沙,"23.057724,114.960256"
广东省,惠州市,guang dong hui zhou hui dong gao tan fu tian,福田,5,441323118205,惠东县,高潭镇,广 东 惠 州 惠 东 高 潭 福 田,广东省;惠州市;惠东县;高潭镇;福田村民委员会,福田村民委员会,516336,0752,广东 惠州 惠东 高潭 福田,"23.057724,114.960256"
广东省,惠州市,guang dong hui zhou hui dong bao kou jing hu,井湖,5,441323120204,惠东县,宝口镇,广 东 惠 州 惠 东 宝 口 井 湖,广东省;惠州市;惠东县;宝口镇;井湖村民委员会,井湖村民委员会,516334,0752,广东 惠州 惠东 宝口 井湖,"23.217486,115.198947"
广东省,惠州市,guang dong hui zhou hui dong bao kou lian he,联和,5,441323120205,惠东县,宝口镇,广 东 惠 州 惠 东 宝 口 联 和,广东省;惠州市;惠东县;宝口镇;联和村民委员会,联和村民委员会,516334,0752,广东 惠州 惠东 宝口 联和,"23.217486,115.198947"
广东省,惠州市,guang dong hui zhou hui dong bao kou long ping,龙坪,5,441323120206,惠东县,宝口镇,广 东 惠 州 惠 东 宝 口 龙 坪,广东省;惠州市;惠东县;宝口镇;龙坪村民委员会,龙坪村民委员会,516334,0752,广东 惠州 惠东 宝口 龙坪,"23.217486,115.198947"
广东省,惠州市,guang dong hui zhou hui dong bai pen zhu,白盆珠,4,441323121000,惠东县,白盆珠镇,广 东 惠 州 惠 东 白 盆 珠,广东省;惠州市;惠东县;白盆珠镇,,516341,0752,广东 惠州 惠东 白盆珠,"23.067892,115.027635"
广东省,惠州市,guang dong hui zhou hui dong bai pen zhu gong he,共和,5,441323121202,惠东县,白盆珠镇,广 东 惠 州 惠 东 白 盆 珠 共 和,广东省;惠州市;惠东县;白盆珠镇;共和村民委员会,共和村民委员会,516341,0752,广东 惠州 惠东 白盆珠 共和,"23.057654,115.04362"
广东省,惠州市,guang dong hui zhou hui dong bai pen zhu shuang jin,双金,5,441323121204,惠东县,白盆珠镇,广 东 惠 州 惠 东 白 盆 珠 双 金,广东省;惠州市;惠东县;白盆珠镇;双金村民委员会,双金村民委员会,516341,0752,广东 惠州 惠东 白盆珠 双金,"23.057137,115.034037"
广东省,惠州市,guang dong hui zhou hui dong bai pen zhu mu hua,沐化,5,441323121206,惠东县,白盆珠镇,广 东 惠 州 惠 东 白 盆 珠 沐 化,广东省;惠州市;惠东县;白盆珠镇;沐化村民委员会,沐化村民委员会,516341,0752,广东 惠州 惠东 白盆珠 沐化,"23.067892,115.027635"
广东省,惠州市,guang dong hui zhou hui dong bai pen zhu bu xin,布心,5,441323121207,惠东县,白盆珠镇,广 东 惠 州 惠 东 白 盆 珠 布 心,广东省;惠州市;惠东县;白盆珠镇;布心村民委员会,布心村民委员会,516338,0752,广东 惠州 惠东 白盆珠 布心,"23.067892,115.027635"
广东省,惠州市,guang dong hui zhou hui dong guang dong sheng hui zhou shi hui dong jiu long feng lin chang,广东省惠州市惠东九龙峰林场,4,441323451000,惠东县,广东省惠州市国营惠东九龙峰林场,广 东 惠 州 惠 东 广 东 省 惠 州 市 惠 东 九 龙 峰 林 场,广东省;惠州市;惠东县;广东省惠州市国营惠东九龙峰林场,,516300,0752,广东 惠州 惠东 广东省惠州市惠东九龙峰林场,"22.975293,114.779004"
广东省,惠州市,guang dong hui zhou hui dong guang dong hui dong gu tian sheng ji zi ran bao hu qu guang dong hui dong gu tian sheng ji zi ran bao hu qu,广东惠东古田省级自然保护区,5,441323454598,惠东县,广东惠东古田省级自然保护区,广 东 惠 州 惠 东 广 东 惠 东 古 田 省 级 自 然 保 护 区 广 东 惠 东 古 田 省 级 自 然 保 护 区,广东省;惠州市;惠东县;广东惠东古田省级自然保护区;广东惠东古田省级自然保护区虚拟社区,广东惠东古田省级自然保护区虚拟社区,516300,0752,广东 惠州 惠东 广东惠东古田省级自然保护区 广东惠东古田省级自然保护区,"23.708328,114.370122"
广东省,惠州市,guang dong hui zhou long men long cheng dong jiao chang,东郊场,5,441324001001,龙门县,龙城街道办事处,广 东 惠 州 龙 门 龙 城 东 郊 场,广东省;惠州市;龙门县;龙城街道办事处;东郊场社区居民委员会,东郊场社区居民委员会,516899,0752,广东 惠州 龙门 龙城 东郊场,"23.727478,114.257301"
广东省,惠州市,guang dong hui zhou long men long cheng bei men,北门,5,441324001002,龙门县,龙城街道办事处,广 东 惠 州 龙 门 龙 城 北 门,广东省;惠州市;龙门县;龙城街道办事处;北门社区居民委员会,北门社区居民委员会,516837,0752,广东 惠州 龙门 龙城 北门,"23.731123,114.254361"
广东省,惠州市,guang dong hui zhou long men long cheng cheng nei,城内,5,441324001005,龙门县,龙城街道办事处,广 东 惠 州 龙 门 龙 城 城 内,广东省;惠州市;龙门县;龙城街道办事处;城内社区居民委员会,城内社区居民委员会,516899,0752,广东 惠州 龙门 龙城 城内,"23.731123,114.254361"
广东省,惠州市,guang dong hui zhou long men long cheng hua wei,花围,5,441324001210,龙门县,龙城街道办事处,广 东 惠 州 龙 门 龙 城 花 围,广东省;惠州市;龙门县;龙城街道办事处;花围村民委员会,花围村民委员会,516800,0752,广东 惠州 龙门 龙城 花围,"23.731123,114.254361"
