town,city,cityCode,standard_county,province,standard_village,title,standard_town,search_title,lon,completionYear,county,address,lat,standard_province,salesPrice,standard_city,aliases
中心区,惠州,441300,惠阳区,,,龙富花园,,龙富花园,114.547,2011,惠阳,中兴五路148号,22.7573,广东省,9793.0,惠州市,
澳头,惠州,441300,大亚湾区,,,天喜东方,澳头办事处,天喜东方,114.523,2010,惠阳,大亚湾大道3号,22.7382,广东省,7368.0,惠州市,
江北中心区,惠州,441300,惠城区,,,德威摩卡小镇,江北街道办事处,德威摩卡小镇,114.443,2015,惠城,三环北路18号,23.1396,广东省,12889.0,惠州市,摩卡小镇
水口,惠州,441300,惠城区,,,光耀荷兰公馆,水口街道办事处,光耀荷兰公馆,114.481,2012,惠城,惠州大道,23.0764,广东省,9510.0,惠州市,荷兰公馆
江北中心区,惠州,441300,惠城区,,,宏益公馆,江北街道办事处,宏益公馆,114.43,2009,惠城,新江路11号,23.1317,广东省,16202.0,惠州市,
平山,惠州,441300,惠东县,,,怡景湾,平山街道办事处,怡景湾,114.713,2012,惠东,华侨城大道75号,22.9863,广东省,9373.0,惠州市,
花边岭,惠州,441300,惠城区,,花边岭社区居委会,泰豪广场,桥西街道办事处,泰豪广场,114.415,2009,惠城,麦地东路5号,23.0741,广东省,17252.0,惠州市,
江北新区,惠州,441300,惠城区,,,昊地喜悦城果,江北街道办事处,昊地喜悦城果,114.417,0,惠城,新围路,23.1373,广东省,7818.0,惠州市,
淡水中心区,惠州,441300,惠阳区,,,新城国际,淡水街道办事处,新城国际,114.456,2012,惠阳,金惠大道,22.7905,广东省,9834.0,惠州市,
南部新城,惠州,441300,惠城区,,,美高春天里,,美高春天里,114.423,2012,惠城,演达二路,23.0585,广东省,13024.0,惠州市,
澳头,惠州,441300,大亚湾区,,,中嘉领骏宏景滨海公寓,澳头办事处,中嘉领骏宏景滨海公寓,114.537,0,惠阳,教育路2号,22.7237,广东省,10018.0,惠州市,
淡水中心区,惠州,441300,惠阳区,,,汇一城,淡水街道办事处,汇1城,114.463,2012,惠阳,府东北街,22.798,广东省,10896.0,惠州市,
南站新城,惠州,441300,惠阳区,,,苹果社区,,苹果社区,114.479,2013,惠阳,爱民东路76号,22.7838,广东省,9904.0,惠州市,
南站新城,惠州,441300,惠阳区,,,尚峰微豪宅,,尚峰微豪宅,114.483,2012,惠阳,白云五路,22.8046,广东省,8958.0,惠州市,
西区,惠州,441300,大亚湾区,,,中央御园一期,西区办事处,中央御园1期,114.475,2016,惠阳,龙海三路,22.734,广东省,9471.0,惠州市,中央御园
澳头,惠州,441300,大亚湾区,,,海伦堡爱ME城市,澳头办事处,海伦堡爱ME城市,114.534,2016,惠阳,教育路,22.7245,广东省,10346.0,惠州市,爱ME城市
淡水中心区,惠州,441300,惠阳区,,,自由自宅,淡水街道办事处,自由自宅,114.458,2013,惠阳,人民三路,22.8144,广东省,10025.0,惠州市,
巽寮,惠州,441300,惠东县,,,巽寮湾幸福方舟,巺寮滨海旅游渡假区管理委员会,巽寮湾幸福方舟,114.75,2012,惠东,情海路,22.6737,广东省,11467.0,惠州市,
江北中心区,惠州,441300,惠城区,,,八方新越,江北街道办事处,8方新越,114.427,2014,惠城,惠州大道110号,23.1246,广东省,13552.0,惠州市,
龙光德州城,惠州,441300,惠阳区,,,锦地繁花,,锦地繁花,114.434,2016,惠阳,石化大道西333号,22.7496,广东省,10976.0,惠州市,
龙溪,惠州,441300,博罗县,,,新龙苑,龙溪镇,新龙苑,114.151,2014,博罗,广汕公路,23.1563,广东省,7031.0,惠州市,
江北滨江区,惠州,441300,惠城区,,,润宇华庭,江北街道办事处,润宇华庭,114.415,2014,惠城,富民路2号,23.1188,广东省,15999.0,惠州市,
南部新城,惠州,441300,惠城区,,,合立方新界,,合立方新界,114.427,2012,惠城,演达四路,23.0555,广东省,8840.0,惠州市,
麦地东,惠州,441300,惠城区,,麦地社区居委会,南电苑,桥西街道办事处,南电苑,114.413,1998,惠城,绿湖街3号,23.0725,广东省,6923.0,惠州市,
龙丰,惠州,441300,惠城区,,,明发高榜新城,龙丰街道办事处,明发高榜新城,114.363,2017,惠城,永联路5号,23.0987,广东省,8799.0,惠州市,
惠环,惠州,441300,仲恺高新区,,,瑞泰幸福里,惠环街道办事处,瑞泰幸福里,114.357,2015,惠城,惠风三路,23.0342,广东省,9041.0,惠州市,
花边岭,惠州,441300,惠城区,,花边岭社区居委会,世纪铂爵,桥西街道办事处,世纪铂爵,114.421,2011,惠城,演达一路,23.0774,广东省,12653.0,惠州市,
下角,惠州,441300,惠城区,,下角村民委员会,机械厂宿舍,江南街道办事处,机械厂宿舍,114.401,0,惠城,禾糖街,23.1123,广东省,5800.0,惠州市,
下角,惠州,441300,惠城区,,下角村民委员会,惠阳机械厂小区,江南街道办事处,惠阳机械厂小区,114.402,1999,惠城,下角中路26号,23.1103,广东省,5935.0,惠州市,
龙丰,惠州,441300,惠城区,,,光彩综合楼,龙丰街道办事处,光彩综合楼,114.394,0,惠城,河坑路21号,23.08,广东省,4500.0,惠州市,
南坛,惠州,441300,惠城区,,南坛社区居委会,水利局宿舍,桥西街道办事处,水利局宿舍,114.414,0,惠城,南坛龙船街,23.0893,广东省,6632.0,惠州市,
下角,惠州,441300,惠城区,,下角村民委员会,下角农机厂宿舍,江南街道办事处,下角农机厂宿舍,114.398,0,惠城,下角中路67号,23.1147,广东省,4117.0,惠州市,
中心区,惠州,441300,惠阳区,,,金沙世纪城,,金沙世纪城,114.534,2016,惠阳,中兴三路6号,22.7474,广东省,11786.0,惠州市,
花边岭,惠州,441300,惠城区,,花边岭社区居委会,乐泰楼,桥西街道办事处,乐泰楼,114.413,1998,惠城,麦地南路5-43号,23.0768,广东省,5312.0,惠州市,
西湖风景区,惠州,441300,惠城区,,,汽运新村一号小区,,汽运新村1号小区,114.399,0,惠城,龙丰龙西街10号,23.087,广东省,6435.0,惠州市,
陈江,惠州,441300,仲恺高新区,,,华清园,陈江街道办事处,华清园,114.321,0,惠城,陈江大道南路,23.0134,广东省,8900.0,惠州市,
中心区,惠州,441300,惠阳区,,,德丰凯旋城,,德丰凯旋城,114.53,2015,惠阳,中兴北路,22.7529,广东省,9541.0,惠州市,凯旋城
中心区,惠州,441300,惠阳区,,,富航苑,,富航苑,114.549,2014,惠阳,中兴五路26号,22.7566,广东省,8326.0,惠州市,
南站新城,惠州,441300,惠阳区,,,雅博世纪广场,,雅博世纪广场,114.481,2013,惠阳,开城大道南163号,22.7806,广东省,10217.0,惠州市,
淡水西,惠州,441300,惠阳区,,,润丰四季,淡水街道办事处,润丰4季,114.479,0,惠阳,龙山七路,22.7622,广东省,9456.0,惠州市,
江北中心区,惠州,441300,惠城区,,,和润家园,江北街道办事处,和润家园,114.433,0,惠城,新旺路38号,23.1335,广东省,13303.0,惠州市,
淡水中心区,惠州,441300,惠阳区,,,通惠花园,淡水街道办事处,通惠花园,114.46,0,惠阳,东华大道,22.7905,广东省,8372.0,惠州市,
花边岭,惠州,441300,惠城区,,花边岭社区居委会,丽日银座,桥西街道办事处,丽日银座,114.419,2013,惠城,花边南路,23.0807,广东省,15131.0,惠州市,
江北中心区,惠州,441300,惠城区,,,银座国际,江北街道办事处,银座国际,114.426,2011,惠城,惠州大道江北段128号,23.1306,广东省,12096.0,惠州市,
水口,惠州,441300,惠城区,,,华乐红,水口街道办事处,华乐红,114.478,2012,惠城,惠泽大道,23.1079,广东省,11635.0,惠州市,
淡水中心区,惠州,441300,惠阳区,,,中央国墅园,淡水街道办事处,中央国墅园,114.452,2014,惠阳,金惠大道,22.7862,广东省,8208.0,惠州市,
博罗体育中心,惠州,441300,博罗县,,,雍华庭,,雍华庭,114.295,2012,博罗,罗阳二路,23.1868,广东省,8708.0,惠州市,
澳头,惠州,441300,大亚湾区,,,海岸新天地,澳头办事处,海岸新天地,114.535,2012,惠阳,新澳大道,22.7312,广东省,8431.0,惠州市,
西区,惠州,441300,大亚湾区,,,秋谷乐8街区,西区办事处,秋谷乐8街区,114.473,2012,惠阳,龙海三路,22.734,广东省,9463.0,惠州市,
经济开发区,惠州,441300,惠阳区,,,香山美墅,,香山美墅,114.51,2015,惠阳,205县道,22.9581,广东省,10515.0,惠州市,
霞涌,惠州,441300,大亚湾区,,,香海湾,霞涌办事处,香海湾,114.65,2012,惠阳,石化大道中,22.7731,广东省,7959.0,惠州市,
东湖花园,惠州,441300,惠城区,,东湖社区居委会,东湖花园零号小区东湖苑,桥东街道办事处,东湖花园0号小区东湖苑,114.431,2006,惠城,东湖路,23.0876,广东省,10438.0,惠州市,
东平北,惠州,441300,惠城区,,东平村民委员会,华宇新天大厦,桥东街道办事处,华宇新天大厦,114.427,2013,惠城,桃子园51号,23.0912,广东省,13960.0,惠州市,
小金口,惠州,441300,惠城区,,,铁路家属区,小金口街道办事处,铁路家属区,114.422,1995,惠城,站前一路,23.1618,广东省,6412.0,惠州市,
淡水西,惠州,441300,惠阳区,,,万祥豪苑,淡水街道办事处,万祥豪苑,114.438,2011,惠阳,金惠大道,22.7808,广东省,11624.0,惠州市,
南站新城,惠州,441300,惠阳区,,,枫璟丽园,,枫璟丽园,114.487,2013,惠阳,星河西六路,22.7804,广东省,7294.0,惠州市,
石湾,惠州,441300,博罗县,,,一品中央,石湾镇,1品中央,113.874,2011,博罗,宏明西路,23.1411,广东省,7291.0,惠州市,
经济开发区,惠州,441300,惠阳区,,,三和国际花园城,,3和国际花园城,114.493,2012,惠阳,御和路,22.8996,广东省,8837.0,惠州市,
柏塘,惠州,441300,博罗县,,,山水花园,柏塘镇,山水花园,114.399,2011,博罗,花园北路,23.5472,广东省,5859.0,惠州市,
陈江,惠州,441300,仲恺高新区,,,瑞麒一品阳光,陈江街道办事处,瑞麒1品阳光,114.345,0,惠城,和畅西二路18号,23.0186,广东省,7840.0,惠州市,
园洲,惠州,441300,博罗县,,,水岸香洲,园洲镇,水岸香洲,113.984,2010,博罗,香洲路,23.1387,广东省,7745.0,惠州市,
淡水西,惠州,441300,惠阳区,,,城市BOX,淡水街道办事处,城市BOX,114.457,2011,惠阳,白云二路,22.785,广东省,12613.0,惠州市,
西区,惠州,441300,大亚湾区,,,金碧蓝湾,西区办事处,金碧蓝湾,114.483,0,惠阳,开城大道南路,22.7764,广东省,11118.0,惠州市,
经济开发区,惠州,441300,惠阳区,,,丽山花园,,丽山花园,114.481,0,惠阳,惠南大道,22.9625,广东省,7235.0,惠州市,
中心区,惠州,441300,惠阳区,,,荣盛花语馨苑,,荣盛花语馨苑,114.551,2019,惠阳,龙华地产北侧道路,22.755,广东省,9996.0,惠州市,
龙溪,惠州,441300,博罗县,,,汇金广场,龙溪镇,汇金广场,114.118,0,博罗,龙桥大道1238号,23.1222,广东省,8151.0,惠州市,
淡水西,惠州,441300,惠阳区,,,龙海壹号,淡水街道办事处,龙海1号,114.473,2017,惠阳,龙海一路,22.7703,广东省,16471.0,惠州市,
陈江,惠州,441300,仲恺高新区,,,金升楼,陈江街道办事处,金升楼,114.32,2016,惠城,五一大道,23.0238,广东省,4400.0,惠州市,
澳头,惠州,441300,大亚湾区,,,花香四季雅苑,澳头办事处,花香4季雅苑,114.524,2015,惠阳,新澳大道,22.7387,广东省,7290.0,惠州市,
水口,惠州,441300,惠城区,,,美丽洲花园,水口街道办事处,美丽洲花园,114.47,0,惠城,惠州大道,23.0812,广东省,10658.0,惠州市,
西区,惠州,441300,大亚湾区,,,缤纷TOWN,西区办事处,缤纷TOWN,114.473,2016,惠阳,石化大道,22.7473,广东省,11020.0,惠州市,
江北滨江区,惠州,441300,惠城区,,,保利达江湾南岸,江北街道办事处,保利达江湾南岸,114.443,2013,惠城,沿江路8号,23.1195,广东省,18410.0,惠州市,达江湾南岸
澳头,惠州,441300,大亚湾区,,,金港1号,澳头办事处,金港1号,114.54,2016,惠阳,中兴中路,22.7324,广东省,9324.0,惠州市,
澳头,惠州,441300,大亚湾区,,,泰达红树湾,澳头办事处,泰达红树湾,114.54,2016,惠阳,中兴中路74号,22.7359,广东省,8037.0,惠州市,
大湖溪,惠州,441300,惠城区,,湖溪社区居委会,阳光新苑,水口街道办事处,阳光新苑,114.463,2016,惠城,人民南四路17号,23.1052,广东省,10673.0,惠州市,
水口,惠州,441300,惠城区,,,汇德华府,水口街道办事处,汇德华府,114.468,2010,惠城,龙湖大道,23.125,广东省,9556.0,惠州市,
澳头,惠州,441300,大亚湾区,,,德安华府,澳头办事处,德安华府,114.533,2015,惠阳,洗马湖路,22.7221,广东省,11008.0,惠州市,
南站新城,惠州,441300,惠阳区,,,锦上花,,锦上花,114.474,0,惠阳,中山二路4号,22.7889,广东省,9623.0,惠州市,
巽寮,惠州,441300,惠东县,,,享海1777,巺寮滨海旅游渡假区管理委员会,享海1777,114.914,2018,惠东,东头公路129号,22.6094,广东省,17226.0,惠州市,
小金口,惠州,441300,惠城区,,,中信汤泉度假村,小金口街道办事处,中信汤泉度假村,114.376,2016,惠城,惠州大道298号,23.2082,广东省,19925.0,惠州市,汤泉度假村
江北滨江区,惠州,441300,惠城区,,,日昇昌天誉,江北街道办事处,日昇昌天誉,114.414,2016,惠城,文华二路,23.1203,广东省,14062.0,惠州市,
金山湖,惠州,441300,惠城区,,,江湾公馆,河南岸街道办事处,江湾公馆,114.438,2012,惠城,白泥路,23.0761,广东省,15979.0,惠州市,
惠环,惠州,441300,仲恺高新区,,,口岸外商公寓,惠环街道办事处,口岸外商公寓,114.361,2007,惠城,惠风二路,23.0255,广东省,5462.0,惠州市,
平山,惠州,441300,惠东县,,,沣盛帝景,平山街道办事处,沣盛帝景,114.717,2015,惠东,河南路,22.9747,广东省,7829.0,惠州市,
惠环,惠州,441300,仲恺高新区,,,天健阳光花园,惠环街道办事处,天健阳光花园,114.363,2017,惠城,惠台路,23.0162,广东省,8150.0,惠州市,
石湾,惠州,441300,博罗县,,,现代华府,石湾镇,现代华府,113.904,2015,博罗,石湾大道,23.1566,广东省,7307.0,惠州市,
商业东街,惠州,441300,博罗县,,,鹏辉花园,,鹏辉花园,114.301,0,博罗,商业东街,23.1738,广东省,6002.0,惠州市,
北门窑下,惠州,441300,博罗县,,,怡安苑,,怡安苑,114.286,0,博罗,人民路,23.174,广东省,4144.0,惠州市,
博罗体育中心,惠州,441300,博罗县,,,群富花园,,群富花园,114.283,2010,博罗,罗埔一路60号,23.1792,广东省,5291.0,惠州市,
西区,惠州,441300,大亚湾区,,,大悦财富城,西区办事处,大悦财富城,114.495,0,惠阳,龙海三路,22.7349,广东省,8238.0,惠州市,
淡水中心区,惠州,441300,惠阳区,,,嘉兴苑,淡水街道办事处,嘉兴苑,114.467,2010,惠阳,永兴路,22.8187,广东省,8838.0,惠州市,
淡水西,惠州,441300,惠阳区,,,南宝大厦,淡水街道办事处,南宝大厦,114.436,2009,惠阳,坑兴发路,22.7835,广东省,8192.0,惠州市,
龙丰,惠州,441300,惠城区,,,佳兆业1号花园,龙丰街道办事处,佳兆业1号花园,114.397,2017,惠城,古塘坳路,23.0582,广东省,11193.0,惠州市,1号花园
下角,惠州,441300,惠城区,,下角村民委员会,江南丽苑二期,江南街道办事处,江南丽苑2期,114.405,2005,惠城,江边路33号,23.1118,广东省,11633.0,惠州市,江南丽苑
龙光德州城,惠州,441300,惠阳区,,,德州城,,德州城,114.429,2008,惠阳,龙山一路61号,22.7565,广东省,11496.0,惠州市,
惠环,惠州,441300,仲恺高新区,,,壹号公馆,惠环街道办事处,1号公馆,114.369,2018,惠城,松阳路6号,23.0437,广东省,9709.0,惠州市,
惠环,惠州,441300,仲恺高新区,,,双城君,惠环街道办事处,双城君,114.354,2018,惠城,华星路75号,23.0362,广东省,15426.0,惠州市,
长宁,惠州,441300,博罗县,,,罗浮新城,长宁镇,罗浮新城,114.057,0,博罗,罗浮大道,23.2155,广东省,7592.0,惠州市,
麦地西,惠州,441300,惠城区,,麦地社区居委会,南山公馆二期,桥西街道办事处,南山公馆2期,114.399,2010,惠城,鹅岭南路45号,23.0763,广东省,10885.0,惠州市,南山公馆
龙丰,惠州,441300,惠城区,,,金迪星苑八期,龙丰街道办事处,金迪星苑8期,114.398,2008,惠城,金榜路,23.0623,广东省,11029.0,惠州市,金迪星苑
龙丰,惠州,441300,惠城区,,,金迪星苑七期,龙丰街道办事处,金迪星苑7期,114.397,2008,惠城,金榜路,23.0615,广东省,10713.0,惠州市,金迪星苑
长宁,惠州,441300,博罗县,,,岭南雅苑,长宁镇,岭南雅苑,114.051,2012,博罗,罗浮路91号,23.2188,广东省,6043.0,惠州市,
龙门,惠州,441300,龙门县,,,富力南昆山温泉养生谷,,富力南昆山温泉养生谷,114.016,2015,龙门,广河高速,23.5883,广东省,9484.0,惠州市,南昆山温泉养生谷
龙门,惠州,441300,龙门县,,,碧桂园南昆大观,,碧桂园南昆大观,114.036,0,龙门,119省道,23.6184,广东省,13740.0,惠州市,南昆大观
罗阳,惠州,441300,博罗县,,,半山豪庭,罗阳镇,半山豪庭,114.313,2013,博罗,商业东街,23.178,广东省,8462.0,惠州市,
西区,惠州,441300,大亚湾区,,,创富豪庭,西区办事处,创富豪庭,114.473,2017,惠阳,龙山六路12号,22.7331,广东省,11582.0,惠州市,
大湖溪,惠州,441300,惠城区,,湖溪社区居委会,家好花苑,水口街道办事处,家好花苑,114.46,2008,惠城,湖溪大道,23.1,广东省,7774.0,惠州市,
大湖溪,惠州,441300,惠城区,,湖溪社区居委会,大湖星城,水口街道办事处,大湖星城,114.457,0,惠城,湖溪大道,23.0922,广东省,7571.0,惠州市,
西区,惠州,441300,大亚湾区,,,伴山园,西区办事处,伴山园,114.473,0,惠阳,龙山六路,22.7413,广东省,8257.0,惠州市,
东平北,惠州,441300,惠城区,,东平村民委员会,蓝湾逸居,桥东街道办事处,蓝湾逸居,114.425,2013,惠城,盐仓街58号,23.0917,广东省,12683.0,惠州市,
淡水西,惠州,441300,惠阳区,,,虹桥大厦,淡水街道办事处,虹桥大厦,114.467,1997,惠阳,承修三路,22.7853,广东省,4629.0,惠州市,
东湖花园,惠州,441300,惠城区,,东湖社区居委会,龙湖小区,桥东街道办事处,龙湖小区,114.431,0,惠城,东湖中路29号,23.0888,广东省,6171.0,惠州市,
龙光德州城,惠州,441300,惠阳区,,,秋谷跃府,,秋谷跃府,114.435,2018,惠阳,石化大道西,22.7499,广东省,8429.0,惠州市,
南站新城,惠州,441300,惠阳区,,,中信新城,,中信新城,114.5,2014,惠阳,白云路,22.8164,广东省,11026.0,惠州市,
罗阳,惠州,441300,博罗县,,,榕苑花园,罗阳镇,榕苑花园,114.292,0,博罗,商业中街178号,23.1716,广东省,5264.0,惠州市,
北门窑下,惠州,441300,博罗县,,,世纪新苑,,世纪新苑,114.283,2015,博罗,文广路125号,23.1721,广东省,7053.0,惠州市,
新墟,惠州,441300,惠阳区,,,牧云溪谷,新圩镇,牧云溪谷,114.332,2018,惠阳,长山路,22.8137,广东省,14626.0,惠州市,
商业东街,惠州,441300,博罗县,,,惠德园,,惠德园,114.302,0,博罗,商业东街,23.1748,广东省,4956.0,惠州市,
麦地西,惠州,441300,惠城区,,麦地社区居委会,龙丰科肚一号小区,桥西街道办事处,龙丰科肚1号小区,114.404,0,惠城,花园水东路2号,23.0834,广东省,5553.0,惠州市,
澳头,惠州,441300,大亚湾区,,,华西星辉公馆,澳头办事处,华西星辉公馆,114.522,2017,惠阳,大亚湾大道7号,22.7393,广东省,11428.0,惠州市,
秋长沙田,惠州,441300,惠阳区,,,华悦顺祥花园,秋长街道办事处,华悦顺祥花园,114.444,2017,惠阳,迎宾路61号,22.8176,广东省,8869.0,惠州市,
江北中心区,惠州,441300,惠城区,,,唐宁公馆,江北街道办事处,唐宁公馆,114.431,0,惠城,新沥路36号,23.1319,广东省,15451.0,惠州市,
石湾,惠州,441300,博罗县,,,双城峰景,石湾镇,双城峰景,113.893,2017,博罗,兴业大道,23.1383,广东省,8317.0,惠州市,
东江新城,惠州,441300,仲恺高新区,,东江村民委员会,文岭西堤,陈江街道办事处,文岭西堤,114.454,2017,惠城,旭日路2号,23.0761,广东省,15562.0,惠州市,
淡水中心区,惠州,441300,惠阳区,,,百顺名居,淡水街道办事处,百顺名居,114.457,0,惠阳,上湖西街,22.7874,广东省,10811.0,惠州市,
江北中心区,惠州,441300,惠城区,,,茶花小居,江北街道办事处,茶花小居,114.431,2007,惠城,新沥路9号,23.1229,广东省,6783.0,惠州市,
河南岸,惠州,441300,惠城区,,,风华阁,河南岸街道办事处,风华阁,114.429,0,惠城,南岸路,23.0697,广东省,7750.0,惠州市,
