town,city,cityCode,standard_county,province,standard_village,title,standard_town,search_title,lon,completionYear,county,address,lat,standard_province,salesPrice,standard_city,aliases
龙丰,惠州,441300,惠城区,,,富锦鑫群府,龙丰街道办事处,富锦鑫群府,114.375,0,惠城,共联路,23.0965,广东省,9704.0,惠州市,
南站新城,惠州,441300,惠阳区,,,富丽楼,,富丽楼,114.482,1990,惠阳,惠康东路一巷,22.7848,广东省,5139.0,惠州市,
麦地东,惠州,441300,惠城区,,麦地社区居委会,浩盛商住楼,桥西街道办事处,浩盛商住楼,114.419,0,惠城,花边南路45-12号,23.069,广东省,11538.0,惠州市,
惠环,惠州,441300,仲恺高新区,,,华裕居,惠环街道办事处,华裕居,114.364,0,惠城,仲恺大道21号,23.0301,广东省,8943.0,惠州市,
龙丰,惠州,441300,惠城区,,,怀清廷院嘉清阁,龙丰街道办事处,怀清廷院嘉清阁,114.393,0,惠城,上排路11号,23.082,广东省,9767.0,惠州市,
东平北,惠州,441300,惠城区,,东平村民委员会,惠州市人民医院东怡楼宿舍,桥东街道办事处,惠州市人民医院东怡楼宿舍,114.438,0,惠城,环岛二路,23.1003,广东省,10645.0,惠州市,
江北新区,惠州,441300,惠城区,,,润城双壁湾,江北街道办事处,润城双壁湾,114.363,2016,惠城,惠博大道466号,23.1532,广东省,11178.0,惠州市,
下角,惠州,441300,惠城区,,下角村民委员会,凌湖轩,江南街道办事处,凌湖轩,114.396,2009,惠城,新村路,23.1127,广东省,9285.0,惠州市,
麦地西,惠州,441300,惠城区,,麦地社区居委会,龙丰科肚五号小区,桥西街道办事处,龙丰科肚5号小区,114.403,0,惠城,龙景街,23.0804,广东省,5764.0,惠州市,
下埔,惠州,441300,惠城区,,下埔社区居委会,龙珠楼,桥西街道办事处,龙珠楼,114.423,0,惠城,麦地路75-18号,23.0846,广东省,5656.0,惠州市,
西区,惠州,441300,大亚湾区,,,秋谷南迪苑,西区办事处,秋谷南迪苑,114.473,0,惠阳,龙海三路,22.7342,广东省,9401.0,惠州市,
中心区,惠州,441300,惠阳区,,,湾畔福邸,,湾畔福邸,114.551,0,惠阳,石化大道,22.747,广东省,7480.0,惠州市,
下埔,惠州,441300,惠城区,,下埔社区居委会,下埔五号小区,桥西街道办事处,下埔5号小区,114.419,0,惠城,北二街,23.0877,广东省,6196.0,惠州市,
南坛,惠州,441300,惠城区,,南坛社区居委会,新东方大厦,桥西街道办事处,新东方大厦,114.417,0,惠城,花边北路9号,23.0838,广东省,14873.0,惠州市,
澳头,惠州,441300,大亚湾区,,,亚迪二村,澳头办事处,亚迪2村,114.537,0,惠阳,大涌路,22.7165,广东省,8496.0,惠州市,
麦地西,惠州,441300,惠城区,,麦地社区居委会,怡和金岭苑,桥西街道办事处,怡和金岭苑,114.4,0,惠城,仲恺大道惠环段9号,23.0731,广东省,7554.0,惠州市,
龙丰,惠州,441300,惠城区,,,永康楼,龙丰街道办事处,永康楼,114.395,0,惠城,沙下路,23.0834,广东省,4453.0,惠州市,
河南岸,惠州,441300,惠城区,,,永明楼,河南岸街道办事处,永明楼,114.426,0,惠城,斑樟湖一横街1巷14号,23.0839,广东省,10370.0,惠州市,
平山,惠州,441300,惠东县,,,碧湖花园,平山街道办事处,碧湖花园,114.737,2008,惠东,通园街33号,22.9836,广东省,7750.0,惠州市,
商业东街,惠州,441300,博罗县,,,电力苑,,电力苑,114.297,1997,博罗,建设路151号,23.1761,广东省,4162.0,惠州市,
南部新城,惠州,441300,惠城区,,,东江学府三期,,东江学府3期,114.443,2013,惠城,体育南路,23.0314,广东省,14122.0,惠州市,东江学府
东湖花园,惠州,441300,惠城区,,东湖社区居委会,东平瑶头新村,桥东街道办事处,东平瑶头新村,114.44,0,惠城,东湖西路,23.0931,广东省,6000.0,惠州市,
平山,惠州,441300,惠东县,,,海悦花园,平山街道办事处,海悦花园,114.724,0,惠东,河南路,22.9713,广东省,6446.0,惠州市,
淡水西,惠州,441300,惠阳区,,,翰林楼,淡水街道办事处,翰林楼,114.458,2011,惠阳,南湖北路32号,22.7831,广东省,8041.0,惠州市,
龙门,惠州,441300,龙门县,,,豪源楼,,豪源楼,114.266,0,龙门,太平新路,23.7387,广东省,7954.0,惠州市,
平山,惠州,441300,惠东县,,,好顺景小区,平山街道办事处,好顺景小区,114.725,0,惠东,滨源路,22.9737,广东省,6064.0,惠州市,
商业东街,惠州,441300,博罗县,,,恒康花园,,恒康花园,114.299,0,博罗,中园四路,23.1755,广东省,4113.0,惠州市,
平山,惠州,441300,惠东县,,,华景花苑,平山街道办事处,华景花苑,114.715,2006,惠东,侨胜南路49号,22.982,广东省,7817.0,惠州市,
平山,惠州,441300,惠东县,,,华馨苑,平山街道办事处,华馨苑,114.725,0,惠东,滨源路,22.9734,广东省,6300.0,惠州市,
东平北,惠州,441300,惠城区,,东平村民委员会,黄家塘,桥东街道办事处,黄家塘,114.427,0,惠城,黄家塘街,23.0947,广东省,5727.0,惠州市,
平山,惠州,441300,惠东县,,,惠东金河湾花园二期上游风尚,平山街道办事处,惠东金河湾花园2期上游风尚,114.726,2014,惠东,莲花西路,22.9988,广东省,8122.0,惠州市,惠东金河湾花园 惠东金河湾花园上游风尚 上游风尚
平山,惠州,441300,惠东县,,,惠峰花园,平山街道办事处,惠峰花园,114.738,2008,惠东,|长排街,22.9886,广东省,3800.0,惠州市,
平山,惠州,441300,惠东县,,,惠景花园,平山街道办事处,惠景花园,114.732,2002,惠东,松子岭91号,22.9906,广东省,5000.0,惠州市,
江北中心区,惠州,441300,惠城区,,,金宝云山花园二期,江北街道办事处,金宝云山花园2期,114.429,1995,惠城,花园路11号,23.1222,广东省,9106.0,惠州市,云山花园2期 云山花园 金宝云山花园
平山,惠州,441300,惠东县,,,金河湾花园,平山街道办事处,金河湾花园,114.724,2012,惠东,金塘路18号,22.9977,广东省,7367.0,惠州市,
河南岸,惠州,441300,惠城区,,,金山湖花园2区,河南岸街道办事处,金山湖花园2区,114.434,2012,惠城,环湖三路,23.0665,广东省,16284.0,惠州市,金山湖花园
龙门,惠州,441300,龙门县,,,金叶花园,,金叶花园,114.28,2001,龙门,环城东路,23.727,广东省,7703.0,惠州市,
石湾,惠州,441300,博罗县,,,康居花园,石湾镇,康居花园,113.87,0,博罗,历山路1号,23.1298,广东省,6707.0,惠州市,
龙光德州城,惠州,441300,惠阳区,,,龙光东部曦城,,龙光东部曦城,114.422,0,惠阳,西南大道,22.7239,广东省,11603.0,惠州市,东部曦城
长宁,惠州,441300,博罗县,,,罗浮天赋,长宁镇,罗浮天赋,114.116,2012,博罗,水库道路,23.2572,广东省,7000.0,惠州市,
河南岸,惠州,441300,惠城区,,,螺子湖三号小区,河南岸街道办事处,螺子湖3号小区,114.423,0,惠城,螺子湖北街55号,23.0788,广东省,7860.0,惠州市,
博罗体育中心,惠州,441300,博罗县,,,绿雅苑,,绿雅苑,114.281,0,博罗,工业大道,23.189,广东省,7500.0,惠州市,
南站新城,惠州,441300,惠阳区,,,美华苑,,美华苑,114.48,0,惠阳,体育路,22.796,广东省,6380.0,惠州市,
平山,惠州,441300,惠东县,,,农机二厂宿舍区,平山街道办事处,农机2厂宿舍区,114.725,0,惠东,乌坭山2巷24-29号,22.9843,广东省,3900.0,惠州市,
园洲,惠州,441300,博罗县,,,农信花园,园洲镇,农信花园,113.969,0,博罗,北门路,23.1321,广东省,4629.0,惠州市,
平山,惠州,441300,惠东县,,,侨城水岸,平山街道办事处,侨城水岸,114.711,2013,惠东,侨盛南路,22.9801,广东省,9444.0,惠州市,
罗阳,惠州,441300,博罗县,,,榕城新苑,罗阳镇,榕城新苑,114.293,0,博罗,塘滩路45号,23.1676,广东省,6136.0,惠州市,
平山,惠州,441300,惠东县,,,山水豪庭,平山街道办事处,山水豪庭,114.74,2011,惠东,象棋路56号,22.9727,广东省,9213.0,惠州市,
园洲,惠州,441300,博罗县,,,盛园华府,园洲镇,盛园华府,113.988,2010,博罗,秀丽路,23.1285,广东省,7126.0,惠州市,
石湾,惠州,441300,博罗县,,,世纪花园,石湾镇,世纪花园,113.869,2015,博罗,历山路,23.1279,广东省,6725.0,惠州市,
北门窑下,惠州,441300,博罗县,,,滕岭文明小区,,滕岭文明小区,114.285,0,博罗,人民路,23.1762,广东省,4953.0,惠州市,
南坛,惠州,441300,惠城区,,南坛社区居委会,天鹰大厦,桥西街道办事处,天鹰大厦,114.413,0,惠城,南坛东路5号,23.0877,广东省,11328.0,惠州市,
南站新城,惠州,441300,惠阳区,,,仙井楼,,仙井楼,114.481,0,惠阳,幸福一路,22.7966,广东省,5467.0,惠州市,
南站新城,惠州,441300,惠阳区,,,兴业楼,,兴业楼,114.481,0,惠阳,长兴路,22.7913,广东省,6086.0,惠州市,
平山,惠州,441300,惠东县,,,兴银小区,平山街道办事处,兴银小区,114.722,2011,惠东,大新街,22.9916,广东省,5263.0,惠州市,
商业东街,惠州,441300,博罗县,,,雅安阁小区,,雅安阁小区,114.297,0,博罗,中园四路18号,23.175,广东省,4531.0,惠州市,
北门窑下,惠州,441300,博罗县,,,怡苑花园,,怡苑花园,114.292,0,博罗,光明路1-3号,23.1748,广东省,3166.0,惠州市,
黄埠,惠州,441300,惠东县,,,雍翠园,黄埠镇,雍翠园,114.935,2003,惠东,广汕路133号,22.8182,广东省,8240.0,惠州市,
长宁,惠州,441300,博罗县,,,中港城,长宁镇,中港城,113.994,2015,博罗,广汕路,23.2231,广东省,11504.0,惠州市,
惠阳东,惠州,441300,惠阳区,,,碧桂园山河城(别墅),,碧桂园山河城(别墅),114.52,2011,惠阳,三和大道,22.8919,广东省,11714.0,惠州市,碧桂园山河城 山河城
巽寮,惠州,441300,惠东县,,,檀悦都喜天丽度假酒店,巺寮滨海旅游渡假区管理委员会,檀悦都喜天丽度假酒店,114.918,2019,惠东,213县道,22.6157,广东省,18160.0,惠州市,
澳头,惠州,441300,大亚湾区,,,东方新天地,澳头办事处,东方新天地,114.539,2011,惠阳,中兴中路1号,22.729,广东省,7426.0,惠州市,
霞涌,惠州,441300,大亚湾区,,,华润小径湾,霞涌办事处,华润小径湾,114.703,0,惠阳,石化大道东,22.7978,广东省,16281.0,惠州市,小径湾
巽寮,惠州,441300,惠东县,,,富茂威尼斯湾,巺寮滨海旅游渡假区管理委员会,富茂威尼斯湾,114.839,0,惠东,210县道,22.7953,广东省,9578.0,惠州市,
新墟,惠州,441300,惠阳区,,,牧云溪谷(别墅),新圩镇,牧云溪谷(别墅),114.332,2018,惠阳,长山路,22.8137,广东省,25524.0,惠州市,牧云溪谷
淡水中心区,惠州,441300,惠阳区,,,半岛1号三期(别墅),淡水街道办事处,半岛1号3期(别墅),114.443,2012,惠阳,滨河北路,22.806,广东省,15314.0,惠州市,半岛1号3期 半岛1号
淡水中心区,惠州,441300,惠阳区,,,半岛1号五期(别墅),淡水街道办事处,半岛1号5期(别墅),114.445,2012,惠阳,北环路,22.8082,广东省,15053.0,惠州市,半岛1号5期 半岛1号
园洲,惠州,441300,博罗县,,,东江华庭(别墅),园洲镇,东江华庭(别墅),113.981,2008,博罗,兴园四路,23.1242,广东省,8487.0,惠州市,东江华庭
江北中心区,惠州,441300,惠城区,,,鼎峰国汇山(别墅),江北街道办事处,鼎峰国汇山(别墅),114.444,2017,惠城,惠民大道,23.1324,广东省,25205.0,惠州市,鼎峰国汇山
龙门,惠州,441300,龙门县,,,保利锦里(别墅),,保利锦里(别墅),113.997,2016,龙门,增马路,23.5748,广东省,14431.0,惠州市,保利锦里
龙门,惠州,441300,龙门县,,,紫来龙庭山庄(别墅),,紫来龙庭山庄(别墅),114.037,2015,龙门,119省道,23.6186,广东省,12126.0,惠州市,紫来龙庭山庄
西区,惠州,441300,大亚湾区,,,卓越东部蔚蓝海岸(别墅),西区办事处,卓越东部蔚蓝海岸(别墅),114.452,2017,惠阳,石化大道西66号,22.7527,广东省,17385.0,惠州市,卓越东部蔚蓝海岸
南站新城,惠州,441300,惠阳区,,,中信新城(别墅),,中信新城(别墅),114.5,2014,惠阳,白云路,22.8164,广东省,16133.0,惠州市,中信新城
巽寮,惠州,441300,惠东县,,,享海1777(别墅),巺寮滨海旅游渡假区管理委员会,享海1777(别墅),114.914,0,惠东,东头公路129号,22.6094,广东省,40268.0,惠州市,享海1777
经济开发区,惠州,441300,惠阳区,,,乡墅惠阳振业城(别墅),,乡墅惠阳振业城(别墅),114.473,2013,惠阳,惠南大道,22.8672,广东省,16025.0,惠州市,乡墅惠阳振业城
下角,惠州,441300,惠城区,,下角村民委员会,景亿凤凰谷(别墅),江南街道办事处,景亿凤凰谷(别墅),114.39,0,惠城,丰山路36号,23.1043,广东省,17123.0,惠州市,景亿凤凰谷
水口,惠州,441300,惠城区,,,鸿升世纪东方城(别墅),水口街道办事处,鸿升世纪东方城(别墅),114.473,2009,惠城,惠泽大道,23.1077,广东省,14787.0,惠州市,鸿升世纪东方城
黄埠,惠州,441300,惠东县,,,碧桂园九龙湾(别墅),黄埠镇,碧桂园9龙湾(别墅),114.955,2018,惠东,广场路19号,22.7499,广东省,15730.0,惠州市,碧桂园9龙湾 9龙湾
经济开发区,惠州,441300,惠阳区,,,金果湾,,金果湾,114.393,2012,惠阳,惠莞高速,22.9463,广东省,9495.0,惠州市,
金山湖,惠州,441300,惠城区,,,泰丰千花岛(别墅),河南岸街道办事处,泰丰千花岛(别墅),114.44,2017,惠城,环湖一路,23.0669,广东省,36549.0,惠州市,泰丰千花岛
大湖溪,惠州,441300,惠城区,,湖溪社区居委会,海伦堡海伦湾(别墅),水口街道办事处,海伦堡海伦湾(别墅),114.451,2018,惠城,惠州大道,23.0997,广东省,15432.0,惠州市,海伦湾 海伦堡海伦湾
澳头,惠州,441300,大亚湾区,,,海伦堡爱ME城市(别墅),澳头办事处,海伦堡爱ME城市(别墅),114.534,2016,惠阳,教育路,22.7245,广东省,15447.0,惠州市,爱ME城市 海伦堡爱ME城市
罗阳,惠州,441300,博罗县,,,恒福山语海,罗阳镇,恒福山语海,114.306,2020,博罗,滨江中路,23.1681,广东省,8164.0,惠州市,山语海
巽寮,惠州,441300,惠东县,,,金融街海世界,巺寮滨海旅游渡假区管理委员会,金融街海世界,114.76,0,惠东,金海湾大道,22.6863,广东省,13983.0,惠州市,
江北滨江区,惠州,441300,惠城区,,,21克拉,江北街道办事处,21克拉,114.435,2012,惠城,云山东路26号,23.1189,广东省,15784.0,惠州市,
平山,惠州,441300,惠东县,,,侨滨苑,平山街道办事处,侨滨苑,114.719,0,惠东,新平大道,22.9729,广东省,6884.0,惠州市,
稔山,惠州,441300,惠东县,,,合生海角1号,稔山镇,合生海角1号,114.753,2017,惠东,长坑地段,22.7843,广东省,10322.0,惠州市,
大湖溪,惠州,441300,惠城区,,湖溪社区居委会,大新城二期,水口街道办事处,大新城2期,114.466,2015,惠城,谭屋一路,23.1067,广东省,10805.0,惠州市,大新城
平山,惠州,441300,惠东县,,,波士顿亨信大厦,平山街道办事处,波士顿亨信大厦,114.721,2015,惠东,新平大道,22.9781,广东省,7037.0,惠州市,
稔山,惠州,441300,惠东县,,,碧桂园十里银滩浅水湾,稔山镇,碧桂园十里银滩浅水湾,114.719,0,惠东,207县道38号,22.795,广东省,21985.0,惠州市,十里银滩浅水湾
稔山,惠州,441300,惠东县,,,碧桂园十里银滩爱琴海,稔山镇,碧桂园十里银滩爱琴海,114.73,0,惠东,207县道58号,22.7998,广东省,11177.0,惠州市,十里银滩爱琴海
稔山,惠州,441300,惠东县,,,碧桂园十里银滩海逸湾,稔山镇,碧桂园十里银滩海逸湾,114.744,0,惠东,石化大道东,22.7872,广东省,11266.0,惠州市,十里银滩海逸湾 碧桂园海逸湾 海逸湾
秋长沙田,惠州,441300,惠阳区,,,恒大棕榈岛,秋长街道办事处,恒大棕榈岛,114.441,2018,惠阳,高尔夫路,22.801,广东省,12653.0,惠州市,棕榈岛
陈江,惠州,441300,仲恺高新区,,,凯旋国际公寓,陈江街道办事处,凯旋国际公寓,113.243,2007,惠城,曙光路31号,23.4139,广东省,7124.0,惠州市,
惠阳东,惠州,441300,惠阳区,,,碧桂园润杨溪谷,,碧桂园润杨溪谷,114.54,2013,惠阳,深汕高速,22.8463,广东省,12002.0,惠州市,润杨溪谷
惠环,惠州,441300,仲恺高新区,,,凯尊公馆,惠环街道办事处,凯尊公馆,114.37,0,惠城,和畅二路,23.044,广东省,8650.0,惠州市,
平山,惠州,441300,惠东县,,,中通水岸(别墅),平山街道办事处,中通水岸(别墅),114.716,0,惠东,黄排河南,22.9756,广东省,10500.0,惠州市,中通水岸
大湖溪,惠州,441300,惠城区,,湖溪社区居委会,南贸花园三期,水口街道办事处,南贸花园3期,114.466,0,惠城,三环路东路,23.1059,广东省,10519.0,惠州市,南贸花园
惠环,惠州,441300,仲恺高新区,,,日月和科创大厦,惠环街道办事处,日月和科创大厦,114.352,0,惠城,和畅五路,23.0422,广东省,9213.0,惠州市,
金山湖,惠州,441300,惠城区,,,盛禾华府,河南岸街道办事处,盛禾华府,114.423,0,惠城,惠远路3号,23.0624,广东省,11740.0,惠州市,
平山,惠州,441300,惠东县,,,立晶花园,平山街道办事处,立晶花园,114.682,0,惠东,阳明路108号,22.9567,广东省,4067.0,惠州市,
龙门,惠州,441300,龙门县,,,家和十里水湾,,家和十里水湾,114.031,2017,龙门,233县道,23.4693,广东省,11380.0,惠州市,
龙门,惠州,441300,龙门县,,,龙之泉玉泉源庄(别墅),,龙之泉玉泉源庄(别墅),114.008,2016,龙门,"广河高速,近永麻路",23.5696,广东省,13110.0,惠州市,龙之泉玉泉源庄
江北滨江区,惠州,441300,惠城区,,,悦榕湾,江北街道办事处,悦榕湾,114.437,0,惠城,东江三路45号,23.1125,广东省,19861.0,惠州市,
南站新城,惠州,441300,惠阳区,,,裕华广场,,裕华广场,114.479,2005,惠阳,开城大道北45号,22.7937,广东省,10952.0,惠州市,
南坛,惠州,441300,惠城区,,南坛社区居委会,德赛丘屋塘,桥西街道办事处,德赛丘屋塘,114.417,1997,惠城,西堤二路10号,23.0845,广东省,13411.0,惠州市,
西区,惠州,441300,大亚湾区,,,新力上园,西区办事处,新力上园,114.489,0,惠阳,上杨二路,22.7708,广东省,12047.0,惠州市,
西区,惠州,441300,大亚湾区,,,博林腾瑞,西区办事处,博林腾瑞,114.475,2019,惠阳,龙山六路,22.7315,广东省,12257.0,惠州市,
江北中心区,惠州,441300,惠城区,,,景亿公馆,江北街道办事处,景亿公馆,114.232,2017,惠城,新旺路3号,22.979,广东省,10909.0,惠州市,
南站新城,惠州,441300,惠阳区,,,泰兴国际,,泰兴国际,114.481,2011,惠阳,开城大道中122号,22.7853,广东省,8546.0,惠州市,
水口,惠州,441300,惠城区,,,中骏雍景台,水口街道办事处,中骏雍景台,114.47,2018,惠城,惠州大道南一路,23.0849,广东省,10566.0,惠州市,
柏塘,惠州,441300,博罗县,,,雍东园,柏塘镇,雍东园,114.373,2017,博罗,锦绣路,23.3917,广东省,5206.0,惠州市,
惠环,惠州,441300,仲恺高新区,,,和泰倾城,惠环街道办事处,和泰倾城,114.357,2018,惠城,华星二路1号,23.0361,广东省,8553.0,惠州市,
龙丰,惠州,441300,惠城区,,,西城公馆,龙丰街道办事处,西城公馆,114.363,0,惠城,共联路29号,23.0896,广东省,9145.0,惠州市,
龙门,惠州,441300,龙门县,,,盛世泉说,,盛世泉说,114.006,2018,龙门,增龙路,23.5754,广东省,10695.0,惠州市,
博罗体育中心,惠州,441300,博罗县,,,碧华达花园,,碧华达花园,114.312,2016,博罗,怡景路192号,23.1887,广东省,6823.0,惠州市,
河南岸,惠州,441300,惠城区,,,花边岭东花园,河南岸街道办事处,花边岭东花园,114.415,0,惠城,演达路,23.0795,广东省,12303.0,惠州市,
水口,惠州,441300,惠城区,,,菁英领地,水口街道办事处,菁英领地,114.47,0,惠城,育才路90号,23.1131,广东省,8971.0,惠州市,
惠环,惠州,441300,仲恺高新区,,,金邦公园壹号,惠环街道办事处,金邦公园1号,114.359,2016,惠城,惠风七路,23.0488,广东省,9002.0,惠州市,
陈江,惠州,441300,仲恺高新区,,,昕景豪庭,陈江街道办事处,昕景豪庭,114.316,0,惠城,白云路北33号,23.0145,广东省,8288.0,惠州市,
河南岸,惠州,441300,惠城区,,,供电大院,河南岸街道办事处,供电大院,114.405,0,惠城,江菱路,23.1093,广东省,5952.0,惠州市,
河南岸,惠州,441300,惠城区,,,粮食局宿舍,河南岸街道办事处,粮食局宿舍,114.405,0,惠城,江边路一巷15号,23.1096,广东省,6493.0,惠州市,
河南岸,惠州,441300,惠城区,,,国兆嘉润大厦,河南岸街道办事处,国兆嘉润大厦,114.433,0,惠城,鸿昌路,23.0786,广东省,12711.0,惠州市,
陈江,惠州,441300,仲恺高新区,,,佳磊鹏程阁,陈江街道办事处,佳磊鹏程阁,114.323,0,惠城,仲恺六路,23.0019,广东省,8593.0,惠州市,
